370.115,5.955,1.187,1.195376178,0.705659478,1.185520864,0.124611289,1.187230712,0.019436563
337.5,5.1,1.25,1.254125428,0.33003424,1.216584817,2.67321464,1.250210929,0.016874311
308.442,1.5,0.96,0.961841266,0.191798542,0.937891629,2.302955313,0.95941969,-0.060448975
397,13.1,1.56,1.544749613,0.97758891,1.526894877,2.122123269,1.559216759,-0.050207765
343.234,5,1.219,1.214278545,0.387321985,1.184856879,2.800912305,1.216713799,-0.187547276
301.974,8.826,3.847,3.699267526,3.84019948,4.403344302,14.46177026,3.841865882,-0.133457696
318.128,11.768,4.19,4.212441034,0.535585537,4.32809111,3.295730549,4.198555959,0.204199492
314.129,11.768,3.63,3.655801384,0.710781928,3.960653926,9.108923581,3.638197006,0.225812838
302.579,7.384,7.536,7.925748427,5.171820953,10.44277315,38.57183055,7.635467139,1.319893036
367.2,15.8,2.38,2.366887206,0.550957731,2.193778517,7.824432059,2.379590578,-0.017202605
321.138,9.856,6.9,6.712434866,2.718335275,5.468216,20.75049275,6.81952046,-1.16637015
397,8.6,1.31,1.267793024,3.221906565,1.26894105,3.134270992,1.308630355,-0.104553075
291.472,7.584,3.056,2.943980808,3.665549476,3.454011071,13.02392248,3.057079991,0.035340021
355.413,5,1.179,1.16998842,0.764340967,1.152126016,2.279387956,1.178707115,-0.024841798
312.76,4.786,1.391,1.419867633,2.075315097,1.326009781,4.672194033,1.392121887,0.080653236
310.44,8.826,11.19,10.2329872,8.552393208,9.538143644,14.76189773,11.11303727,-0.687781314
330.135,11.768,4.9,4.857101834,0.875472776,4.078363172,16.76809853,4.897257885,-0.055961541
285.087,3.931,1.686,1.693157183,0.424506702,1.427171278,15.35164425,1.690762314,0.282462256
293.935,2.884,1.157,1.176002692,1.642410717,1.0888871,5.887026793,1.158636984,0.141485205
346.554,4,1.109,1.115170128,0.55636862,1.094516659,1.305982056,1.108905336,-0.008536015
367.2,11,1.74,1.723579651,0.943698218,1.681665785,3.352541092,1.739776888,-0.012822526
485.818,15,1.246,1.263206931,1.380973596,1.280823481,2.79482191,1.245625308,-0.030071615
312.33,8.826,13.44,14.37124246,6.928887351,10.58215459,21.26373073,13.4667174,0.198790174
325.536,4.5,1.268,1.247423121,1.622782256,1.196287907,5.655527839,1.267181658,-0.064538004
450.394,11,1.218,1.229253863,0.923962479,1.243592705,2.101207307,1.217924619,-0.006188949
323.637,6,1.563,1.557583824,0.346524376,1.475558128,5.594489571,1.558314541,-0.29977343
271.311,2.506,1.27,1.275187143,0.408436457,1.104579363,13.02524701,1.2722508,0.177228378
417.577,4.93,1.059,1.083814745,2.343224268,1.089314347,2.86254457,1.061562391,0.24196325
413.362,18.5,1.688,1.674794813,0.782297808,1.635384285,3.117044727,1.688105107,0.006226702
355.053,1.5,0.948,0.961345362,1.407738608,0.95566719,0.808775316,0.947918348,-0.008613043
316.139,11.768,3.89,3.918912581,0.74325401,4.149242429,6.664329794,3.896361304,0.163529656
316.019,6.377,1.992,1.90722603,4.255721386,1.770454415,11.12176632,1.989328317,-0.134120633
344.934,11,2.367,2.488859666,5.148274863,2.33392852,1.397189692,2.371619098,0.195145663
407,18.7,1.78,1.749906181,1.690663989,1.696659773,4.682035225,1.779565574,-0.024405931
357.3,7.3,1.38,1.375835619,0.301766739,1.351781694,2.044804783,1.380148387,0.010752697
363.127,1.2,0.949,0.951652836,0.279540148,0.948346232,0.0688902,0.949063289,0.006669057
387.1,5.1,1.13,1.113636097,1.448133009,1.11216198,1.578585841,1.129611829,-0.034351405
290.356,4.993,2.503,2.512550158,0.381548462,2.015175532,19.48959121,2.503405538,0.016202087
258.573,1.102,0.966,0.967284493,0.13297029,0.898501131,6.987460559,0.966822978,0.085194421
393.12,1,0.965,0.961332893,0.380011088,0.961142381,0.399753264,0.961639714,-0.348216151
325.796,14.791,3.266,3.224752615,1.262932792,3.296643295,0.938251531,3.266239568,0.007335202
320.567,14.791,3.028,2.990140046,1.250328732,3.163152371,4.463420443,3.028250697,0.008279297
304.134,7.757,7.704,7.766255771,0.808096716,9.649852654,25.25769281,7.684565338,-0.252267166
308.501,5.859,1.952,1.956059081,0.207944723,1.775758049,9.028788473,1.952011196,0.000573567
243.156,1.2,1.049,1.05053347,0.146183985,0.91905366,12.38763966,1.046213425,-0.265641128
353.793,19.698,2.648,2.634532809,0.508579721,2.52003693,4.832442221,2.647494802,-0.019078464
407,11,1.39,1.354044834,2.58670259,1.355217153,2.502363094,1.389421123,-0.041645798
377.2,10.1,1.51,1.490913371,1.264015166,1.473746314,2.400906358,1.509909437,-0.005997524
323.137,11.768,4.98,4.988895761,0.178629739,4.588164772,7.868177269,4.992737146,0.25576598
320.917,9.856,6.435,6.8650454,6.682912199,5.564285615,13.53091507,6.550300407,1.791770116
307.511,14.791,2.573,2.539517596,1.301298251,2.755136138,7.078746133,2.57314144,0.005497083
320.127,9.856,7.59,7.418791024,2.255717734,5.911085151,22.12009024,7.303276318,-3.777650615
342.022,2.078,0.981,0.990678859,0.986631906,0.978237824,0.28156738,0.981057206,0.005831415
294.304,7.584,3.391,3.212400129,5.266879121,3.844994661,13.38822356,3.389049528,-0.057519083
307.731,8.826,6.301,6.002563823,4.736330376,6.812664492,8.120369656,6.262969174,-0.603568107
310.81,19.698,2.26,2.243432255,0.733086062,2.369195796,4.831672389,2.25908939,-0.040292485
319.128,9.856,7.605,8.045790181,5.796057607,6.329802879,16.76787799,7.975136421,4.867014088
326.526,9.856,4.03,4.172691659,3.540735955,3.702510785,8.126283251,4.035880805,0.145925679
419.863,11.5,1.306,1.323687303,1.354311103,1.329505175,1.799783691,1.306631965,0.04838938
397.208,13.5,1.555,1.569538545,0.934954662,1.54851294,0.417174277,1.555377528,0.02427832
333.134,10,3.076,3.034904954,1.335989792,2.798481469,9.022058875,3.076619936,0.020153966
319.128,8.824,4.76,4.729023593,0.650764853,4.24267778,10.86811387,4.736564258,-0.492347517
308.131,8.824,6.32,6.382582284,0.990226013,7.135707372,12.90676222,6.376998434,0.901873959
333.134,20,2.49,2.501651706,0.46794,2.578326939,3.547266627,2.491216118,0.04884008
316.462,7.384,2.596,2.627072901,1.196953043,2.42874087,6.442955701,2.595119701,-0.033909807
382.626,14.791,1.867,1.869128305,0.113995983,1.79926279,3.628131227,1.867317881,0.017026324
313.14,8.824,13.6,13.43351935,1.224122426,9.834216746,27.68958275,13.49220231,-0.792630052
291.472,7.24,3.098,3.032955798,2.099554616,3.598192923,16.14567214,3.100787739,0.089985125
491.47,5,1.075,1.082255969,0.67497386,1.092709377,1.647383907,1.074453262,-0.050859363
270.191,3.01,1.558,1.559428293,0.091674775,1.261167369,19.0521586,1.554253933,-0.240440764
438.43,16.5,1.411,1.430476274,1.38031708,1.429975782,1.34484635,1.410887166,-0.007996759
291.472,8.274,2.973,2.800210755,5.811949041,3.225213243,8.483459233,2.970474643,-0.084943065
361.633,15,2.581,2.496827709,3.261227857,2.29832649,10.9520926,2.578887627,-0.08184321
302.579,7.584,6.49,6.297774522,2.961871772,8.078298039,24.47300522,6.530097303,0.617832102
309.651,8.826,9.102,8.469275766,6.951485761,8.62025337,5.292755768,9.087290764,-0.161604436
391.317,7.5,1.225,1.226320522,0.107797714,1.225932648,0.076134531,1.225248328,0.020271705
293.378,4,1.49,1.497827854,0.525359329,1.329890708,10.74559007,1.488818623,-0.079287025
387.456,17.5,1.913,1.977281119,3.360225771,1.881083229,1.668414584,1.913561491,0.029351328
331.125,11.768,4.74,4.695597251,0.936766857,3.951410835,16.63690222,4.714801888,-0.531605746
316.019,6.377,1.992,1.90722603,4.255721386,1.770454415,11.12176632,1.989328317,-0.134120633
407,8.6,1.28,1.237167069,3.346322734,1.242119226,2.959435469,1.278840271,-0.090603843
313.04,3.862,1.215,1.230041852,1.23801251,1.163322702,4.253275556,1.215519978,0.042796544
311.73,9.856,5.524,5.346311755,3.216659033,5.703559721,3.250538034,5.521320441,-0.048507594
293.198,2.5,1.119,1.109918159,0.811603307,1.038079893,7.23146622,1.118442875,-0.049787789
325.076,11.768,5.203,5.164351105,0.742819431,4.5500067,12.55032289,5.200916864,-0.040037205
452.715,20,1.457,1.460571629,0.245135827,1.457339977,0.023334043,1.45595005,-0.072062439
334.024,4.5,1.211,1.202074838,0.737007597,1.164818583,3.813494385,1.21058679,-0.034121358
416.9,7.3,1.18,1.164472796,1.315864746,1.171988415,0.678947881,1.179478872,-0.044163358
349.573,14.791,3.079,3.085559254,0.213031958,2.760101625,10.35720607,3.078268511,-0.023757349
406.571,16.5,1.649,1.652736869,0.226614251,1.618076663,1.875278169,1.64938859,0.02356522
323.137,1.5,0.956,0.957782583,0.186462657,0.942006252,1.463781172,0.955374726,-0.06540526
297.095,5.987,3.9,3.848543127,1.319407,3.072734953,21.21192428,3.882568041,-0.446973313
329.835,9.856,3.377,3.40964532,0.966695884,3.105966018,8.025880426,3.379254344,0.066755809
313.44,5,1.478,1.465125192,0.871096617,1.367109073,7.50276908,1.477066493,-0.063160144
316.129,8.824,7.32,7.063565494,3.503203634,6.057499076,17.24728038,7.192568161,-1.74087212
326.086,11.768,5.191,5.191640134,0.012331612,4.493606416,13.43466739,5.20022404,0.177692932
389.267,11.768,1.518,1.519916535,0.126253953,1.503801833,0.935320619,1.51820001,0.01317588
359.193,19.698,2.585,2.580625135,0.169240426,2.438256761,5.676721044,2.587198682,0.08505538
354.953,3.5,1.044,1.067057919,2.208612931,1.054018398,0.959616667,1.044463089,0.044357173
313.569,9.856,6.606,6.359225481,3.735611853,6.312111133,4.448817242,6.587129465,-0.285657501
333.134,11,3.92,3.861649311,1.488537985,3.390953364,13.49608765,3.920684755,0.017468245
358.343,10,1.744,1.738343361,0.324348567,1.692826118,2.934282225,1.743906268,-0.005374531
293.855,3.887,1.43,1.445015023,1.050001608,1.291927778,9.65540014,1.427543769,-0.171764416
332.975,14.791,3.525,3.50417223,0.590858723,3.344626492,5.11697895,3.522031419,-0.084215063
313.129,11.768,3.52,3.539341293,0.549468551,3.868263138,9.893839148,3.520063517,0.00180446
325.136,11.768,5.2,5.167282194,0.629188577,4.54733681,12.55121519,5.200830267,0.015966675
313.11,10.916,3.589,4.145957416,15.51845684,4.487753373,25.04188835,3.600729317,0.326812959
303.143,1,0.916,0.921038735,0.55008024,0.903363536,1.379526638,0.915544881,-0.049685448
327.5,13.1,4.08,4.124525364,1.091307941,3.884335265,4.795704289,4.082297111,0.056301731
308.142,8.824,6.32,6.393641163,1.165208275,7.144808775,13.05077176,6.391567807,1.132402004
261.563,2.378,1.396,1.370257636,1.844008883,1.124142535,19.47403044,1.391860003,-0.296561371
426.185,3.5,1.035,1.041970354,0.673464155,1.046674233,1.127945217,1.034978061,-0.002119742
377.2,11,1.59,1.578326333,0.734192893,1.553873716,2.272093333,1.589725324,-0.017275203
416.9,11,1.4,1.313159192,6.202914857,1.318810502,5.799249857,1.397886611,-0.150956373
418.263,5,1.076,1.085706121,0.902055855,1.091389956,1.430293309,1.075865105,-0.012536748
332.914,14.7,3.528,3.536494667,0.240778543,3.365583168,4.603651701,3.529622428,0.045987183
335.902,6.998,1.537,1.577794613,2.654171308,1.519147519,1.161514704,1.537687905,0.044756329
337.5,8.6,2.03,1.976433385,2.638749507,1.894709427,6.664560246,2.026910948,-0.15217004
342.482,4.009,1.112,1.125456253,1.210094694,1.101346712,0.958029496,1.11213364,0.012017947
312.95,3.075,1.112,1.117257994,0.472841187,1.068070549,3.950490198,1.112195506,0.017581438
305.411,7.929,9.044,9.214915173,1.889818366,10.84201852,19.88078859,8.940953076,-1.139395443
315.129,11.768,3.75,3.782012613,0.85366968,4.054460081,8.118935493,3.754701959,0.125385573
324.137,11.768,5.11,5.097908366,0.236626888,4.580169031,10.36851211,5.127159203,0.335796529
318.128,9.856,8.56,8.428704406,1.533827033,6.670554409,22.07296251,8.476554509,-0.974830505
423.484,14.5,1.409,1.432898555,1.696135912,1.430688004,1.539247977,1.409158504,0.011249427
328.676,19.698,2.49,2.470357007,0.788875221,2.574743678,3.403360562,2.489404285,-0.02392428
407.531,12.5,1.41,1.430173515,1.430745745,1.425976362,1.133075319,1.410395976,0.028083398
261.563,2.379,1.392,1.370829274,1.520885489,1.124430014,19.22198175,1.392009829,0.000706122
322.016,7.757,2.428,2.420014137,0.328907043,2.266438618,6.654093163,2.428911291,0.037532579
325.216,10,4.175,4.858029823,16.35999576,4.194305836,0.462415234,4.193062891,0.432644104
308.072,2.035,0.996,1.011812265,1.587576807,0.977385578,1.868917871,0.996824833,0.082814551
316.462,7.584,2.931,2.867123753,2.17933289,2.647098853,9.686153088,2.937200163,0.211537456
332.324,6,1.44,1.429930207,0.699291181,1.374032936,4.581046111,1.437906423,-0.145387295
363.127,1,0.941,0.943772336,0.29461594,0.941006432,0.000683528,0.941723724,0.07691006
316.129,11.768,3.89,3.917513358,0.707284267,4.148309551,6.640348355,3.894185494,0.107596243
315.139,9.856,7.28,7.468383021,2.58767886,6.748606814,7.299356951,7.340240763,0.827483011
424.364,20,1.67,1.629968268,2.397109701,1.598428449,4.285721617,1.668955808,-0.062526494
359.673,14.791,2.552,2.557457044,0.213834013,2.346485938,8.053058856,2.554056991,0.08060309
332.124,7,1.584,1.650793469,4.216759407,1.581061275,0.185525568,1.585160071,0.073236776
298.184,3.886,1.366,1.37690865,0.798583455,1.252851441,8.283203441,1.363506754,-0.182521653
316.858,9.856,8.423,8.436136845,0.155963968,6.893043767,18.16402983,8.420716356,-0.027112007
393.12,2,0.995,0.991908361,0.310717487,0.991685829,0.333082513,0.994843804,-0.015698103
286.491,8.826,2.537,2.510682124,1.037362081,2.792144938,10.05695459,2.53778348,0.030882155
337.5,18.7,2.69,2.708306233,0.680529108,2.721633771,1.175976617,2.690810049,0.030113347
439.46,7.5,1.142,1.145879929,0.339748599,1.157286797,1.338598687,1.141882244,-0.010311386
317.128,9.856,8.48,8.491466236,0.135215047,6.869443732,18.99240882,8.46262433,-0.204901764
418.133,2.861,1.013,1.023779222,1.064089042,1.026882183,1.37040306,1.013075445,0.007447717
477.275,10,1.169,1.175099069,0.521733875,1.191903398,1.95922994,1.168500716,-0.042710374
461.468,3,1.033,1.039700816,0.648675315,1.045590798,1.218857502,1.032819552,-0.017468369
420.355,6.998,1.125,1.149376551,2.166804533,1.157392813,2.879361156,1.125839811,0.074649848
331.805,14.791,3.492,3.469072302,0.656577835,3.351436486,4.025301088,3.491957439,-0.001218807
329.965,14.791,3.435,3.402404474,0.94892361,3.349789702,2.480649141,3.434688655,-0.009063904
393.12,15,1.73,1.719993466,0.57841237,1.675414663,3.155221792,1.729757747,-0.014003041
425.175,10,1.237,1.248343069,0.916982134,1.257871552,1.687271787,1.237073202,0.005917708
314.099,9.856,6.965,6.712189622,3.629725456,6.477604255,6.997785284,6.774005496,-2.742203929
317.128,11.768,4.04,4.061275,0.526608911,4.240257133,4.956859728,4.047714286,0.190947662
312.67,8.826,12.68,14.18684182,11.88361057,10.35089167,18.36836222,12.84656972,1.313641307
293.745,2.982,1.185,1.197168619,1.026887679,1.104520539,6.791515696,1.184626106,-0.031552247
413.362,18.5,1.688,1.674794813,0.782297808,1.635384285,3.117044727,1.688105107,0.006226702
340.974,14.791,3.487,3.496353151,0.268229165,3.142658017,9.875021021,3.486629044,-0.010638264
408.141,7,1.161,1.166084726,0.437960896,1.171378429,0.893921533,1.161166575,0.014347536
313.44,6.001,1.81,1.823197795,0.729159945,1.683692169,6.978333204,1.813067803,0.169491858
299.802,7.24,5.275,4.97144986,5.754505024,6.461552211,22.49388078,5.293409829,0.3490015
340.504,11.768,3.164,3.21754586,1.692347029,2.887855514,8.727701833,3.164868437,0.027447443
304.582,8.826,4.539,4.330300351,4.597921326,5.157462256,13.62551787,4.540382943,0.030468015
291.389,19.698,2.089,2.070668936,0.87750426,2.13643784,2.270839636,2.088196964,-0.038441158
406.571,5.5,1.101,1.109999443,0.817388102,1.114011445,1.181784287,1.101413963,0.037598782
320.127,11.768,4.52,4.53073929,0.237594912,4.478757324,0.912448584,4.555587671,0.787337847
435.569,1.5,0.995,0.998189464,0.320549146,1.000468474,0.549595377,0.99470269,-0.029880439
331.215,11.768,4.542,4.680096438,3.040432365,3.939713281,13.26038571,4.606215974,1.41382594
312.14,5,1.509,1.486210412,1.5102444,1.382042186,8.413374023,1.505860538,-0.208049173
327.706,11.768,5.057,5.137064535,1.583241744,4.357171128,13.83881495,5.066043663,0.178834545
342.892,4.872,1.191,1.202883387,0.997765491,1.173855289,1.439522334,1.190994156,-0.000490652
310.93,8.826,12.6,11.66857756,7.392241587,10.07341132,20.05229111,12.52098622,-0.627093461
308.282,2.092,1.007,1.017281584,1.021011321,0.981922898,2.490278252,1.006240931,-0.075379244
435.569,1.5,0.995,0.998189464,0.320549146,1.000468474,0.549595377,0.99470269,-0.029880439
443.697,2.861,1.019,1.030829422,1.160885378,1.035739907,1.64277792,1.018982378,-0.00172939
287.441,14.791,2.203,2.183480189,0.886055878,2.294370587,4.147552746,2.202913662,-0.003919094
316.462,7.929,3.726,3.421075918,8.183684434,3.145979521,15.56684055,3.736964181,0.294261441
326.746,11.768,5.149,5.183869912,0.677217168,4.444293859,13.68627192,5.15172206,0.052865795
342.244,14.791,3.441,3.453807242,0.37219535,3.091281771,10.16327315,3.440602957,-0.011538604
314.129,8.824,11.1,10.74928446,3.159599459,8.4230526,24.11664324,11.0344111,-0.59089103
308.321,9.856,4.289,4.168638275,2.806288762,4.747589238,10.69221819,4.29700618,0.186667746
284.692,11.768,2.295,2.272929739,0.961667146,2.425948314,5.705808889,2.294831079,-0.00736038
397.208,13.5,1.555,1.569538545,0.934954662,1.54851294,0.417174277,1.555377528,0.02427832
323.447,1.079,0.922,0.93030196,0.900429501,0.919272542,0.29581974,0.922823129,0.0892765
319.128,9.856,8.22,8.045790181,2.119340864,6.329802879,22.9950988,7.975136421,-2.978875652
327.136,11.768,5.22,5.169839252,0.96093387,4.410954618,15.49895368,5.193576951,-0.506188679
357.3,18.7,2.64,2.675387215,1.340424811,2.502262418,5.217332652,2.64027727,0.010502657
347.4,8.6,1.72,1.699646189,1.183361105,1.649781525,4.082469477,1.718511571,-0.086536576
402.019,19.698,1.851,1.849507895,0.080610751,1.777187303,3.987719989,1.849980864,-0.055058697
300.654,19.698,2.159,2.142321914,0.772491246,2.242327698,3.859550625,2.158158048,-0.038997302
294.304,7.757,3.308,3.151086498,4.74345532,3.747148499,13.27534761,3.309656508,0.050075815
317.728,9.856,8.321,8.501523007,2.169486925,6.770116579,18.63818557,8.326612485,0.067449651
313.44,5,1.478,1.465125192,0.871096617,1.367109073,7.50276908,1.477066493,-0.063160144
363.126,12.5,2.065,2.053524887,0.555695545,1.960657776,5.052892203,2.06489753,-0.004962249
323.637,11.768,5.12,5.047826759,1.409633613,4.58725003,10.40527285,5.117539641,-0.048053896
342.874,16.5,3.125,3.125102606,0.003283392,2.926896259,6.339319712,3.124481418,-0.01659463
359.233,6,1.246,1.2377764,0.66,1.219996137,2.0869874,1.245943527,-0.004532369
332.504,5.817,1.38,1.395642605,1.133522101,1.34227197,2.733915217,1.381515592,0.109825532
397,10.1,1.37,1.352976876,1.242563796,1.351285386,1.366030219,1.368097692,-0.138854605
357.113,12.5,2.286,2.272124766,0.606965617,2.140400975,6.369161199,2.286154697,0.006767129
370.205,2.106,0.988,0.990540564,0.257142105,0.986496687,0.152157186,0.988033322,0.003372677
313.41,5.986,1.808,1.817145382,0.50582865,1.678165285,7.181123617,1.807298196,-0.03881662
292.838,8.826,2.826,2.780425801,1.612675124,3.183708625,12.65777159,2.827747564,0.061838774
298.564,1.986,1.01,1.021558618,1.144417624,0.977186289,3.248882277,1.009862907,-0.013573519
304.8,7.929,7.704,7.545847148,2.052866719,9.161451038,18.91810797,7.730921591,0.349449523
323.677,14.791,3.17,3.129109605,1.289917823,3.249066571,2.494213596,3.17021488,0.006778534
271.321,2.987,1.506,1.510576362,0.303875299,1.240474261,17.63119117,1.506000585,3.89E-05
370.205,4.111,1.075,1.084510875,0.884732558,1.077283903,0.212456093,1.075064353,0.005986293
309.141,8.824,7.45,7.631129848,2.431273128,8.078691248,8.438808698,7.571442076,1.630094977
383.466,3,1.014,1.026267767,1.209838955,1.024219932,1.00788284,1.014042126,0.004154432
422.394,6.5,1.124,1.130683819,0.594645819,1.138637758,1.302291637,1.123843305,-0.013940818
327.126,11.768,5.22,5.17028534,0.952388123,4.411846052,15.4818764,5.19075811,-0.560189468
327.5,11,5.1,5.260963025,3.156137745,4.365223447,14.40738339,5.094073012,-0.116215449
316.289,2.5,1.033,1.045143501,1.175556728,1.010910305,2.138402227,1.032913515,-0.008372195
406.571,16.5,1.649,1.652736869,0.226614251,1.618076663,1.875278169,1.64938859,0.02356522
418.263,5,1.076,1.085706121,0.902055855,1.091389956,1.430293309,1.075865105,-0.012536748
382.166,19.698,2.168,2.167481055,0.023936577,2.037589859,6.015227906,2.166753945,-0.05747486
332.914,14.7,3.528,3.536494667,0.240778543,3.365583168,4.603651701,3.529622428,0.045987183
283.003,9.856,2.36,2.344081644,0.67450661,2.535041919,7.417030466,2.358977384,-0.043331175
319.138,9.856,8.22,8.040508548,2.183594307,6.32588803,23.0427247,7.996308554,-2.721307128
306.966,8.274,9.002,8.879393946,1.361986825,9.840617002,9.31589649,8.924512651,-0.860779263
336.064,9.856,2.61,2.625844419,0.607065862,2.461908429,5.674006552,2.612613614,0.100138468
339.054,14.791,3.542,3.540938936,0.029956635,3.212594863,9.299975635,3.541159907,-0.023718031
313.31,1.924,0.979,0.995442571,1.679527171,0.967817565,1.142230337,0.978821316,-0.018251723
293.325,5.015,2.183,2.215351117,1.481956803,1.854535685,15.04646427,2.181848484,-0.052749221
331.974,3,1.043,1.063345936,1.950712943,1.037829046,0.495776989,1.043191874,0.018396375
357.3,13.1,2.42,2.38958734,1.256721488,2.228877612,7.897619339,2.419588932,-0.016986271
297.135,5.988,3.901,3.83495349,1.693066137,3.06508965,21.42810433,3.882764981,-0.467444743
364.744,11.768,1.868,1.888095993,1.075802623,1.823808442,2.365715096,1.868847966,0.045394336
316.219,9.856,8.278,8.181215286,1.169179923,6.895972867,16.6951816,8.203750837,-0.89694567
350.613,8.826,1.666,1.68023678,0.854548619,1.634643538,1.882140576,1.667072025,0.064347261
322.607,11.768,4.998,4.918327902,1.594079592,4.582600663,8.311311265,4.987976133,-0.20055756
293.285,2.985,1.186,1.201040826,1.268197808,1.106588839,6.695713406,1.18554995,-0.037946866
