370.115,5.955,1.187,1.195376178,0.705659478,1.185520864,0.124611289,1.187230712,0.019436563
273.15,1,0.928,0.929601947,0.172623599,0.890021344,4.092527586,0.927667858,-0.035791116
324.456,11.768,5.186,5.124706078,1.181911338,4.572388381,11.83207904,5.179053576,-0.133945709
293.605,4.81,1.997,1.978124297,0.945202954,1.68657533,15.54455033,1.994360293,-0.132183603
316.462,8.274,4.647,4.257382476,8.384280697,3.8777261,16.55420486,4.680441413,0.719634461
293.475,1.091,0.927,0.929922491,0.315263323,0.904745405,2.400711435,0.92646794,-0.057395941
324.856,1.5,0.951,0.957611239,0.695188118,0.942601961,0.883074553,0.951050695,0.005330665
407,10.1,1.33,1.308529354,1.614334286,1.31179701,1.368645865,1.329993139,-0.00051584
387.1,10.1,1.42,1.411330134,0.610553944,1.403096814,1.190365211,1.419945098,-0.003866365
293.875,2.915,1.171,1.182560947,0.987271307,1.093732721,6.598401281,1.169611594,-0.118565816
387.1,7.3,1.24,1.227756376,0.987389032,1.225617932,1.159844194,1.239979969,-0.001615415
455.296,12.5,1.244,1.260469503,1.323915032,1.274929844,2.486321865,1.243875769,-0.009986393
327.5,7.3,1.86,1.87201305,0.645862903,1.777611849,4.429470484,1.859181452,-0.04400796
313.129,9.856,5.92,6.087648848,2.831906216,6.167882569,4.187205557,6.094680215,2.950679314
473.11,1.5,1.02,1.01902458,0.095629412,1.022140265,0.209829902,1.019998734,-0.000124084
322.016,7.24,1.926,2.08144475,8.070859294,1.954808415,1.495764019,1.929904643,0.202733276
398.249,2.5,1.001,1.009175153,0.816698601,1.009719009,0.87102987,1.000980084,-0.001989653
311.61,11.768,3.431,3.380955338,1.458602798,3.732707466,8.793572311,3.426410656,-0.13376112
293.605,4.812,1.995,1.979927145,0.755531579,1.687888749,15.39404767,1.995977418,0.048993371
377.2,13.1,1.84,1.801420153,2.096730815,1.746941249,5.057540815,1.839335029,-0.036139746
363.126,19.9,2.517,2.514478182,0.100191418,2.367023891,5.958526381,2.51698608,-0.000553023
410.161,3.5,1.033,1.041291864,0.802697386,1.044170766,1.081390707,1.033057456,0.005562009
322.016,7.584,2.303,2.293557677,0.410000999,2.150410774,6.625671993,2.298280392,-0.204933042
348.243,19.698,2.667,2.653199877,0.517439933,2.582910795,3.152951069,2.666498137,-0.01881752
327.5,8.6,2.67,2.57457762,3.57387191,2.420111076,9.35913573,2.663294565,-0.251139889
333.134,17.5,2.828,2.821498677,0.229891195,2.857544082,1.044698798,2.827805419,-0.00688053
315.139,8.824,8.9,8.53065595,4.149933146,7.081166529,20.43633113,8.631611912,-3.015596493
382.686,5,1.108,1.114514675,0.587967058,1.111504241,0.316267238,1.108083271,0.007515478
422.394,6.5,1.124,1.130683819,0.594645819,1.138637758,1.302291637,1.123843305,-0.013940818
337.5,7.3,1.61,1.615630386,0.349713416,1.557549698,3.257782733,1.609376257,-0.038741819
294.304,8.274,3.14,2.997479364,4.538873758,3.50551558,11.64062357,3.13910253,-0.028581846
316.598,9.856,8.385,8.352689079,0.385341932,6.903124403,17.67293497,8.371415895,-0.162004831
316.129,9.856,7.99,8.132652864,1.785392541,6.890586212,13.75987219,8.048804231,0.73597286
333.134,11.9,4.402,4.378434502,0.535336165,3.718298951,15.53160039,4.392952278,-0.205536619
311.141,9.856,4.94,5.085294073,2.941175567,5.516080675,11.66155213,4.972150862,0.650827157
442.191,5,1.071,1.079483277,0.792089356,1.087884634,1.576529785,1.070931319,-0.006412821
393.338,9.856,1.358,1.357074723,0.068135272,1.353942603,0.298777393,1.358389102,0.028652594
303.689,7.584,8.332,8.687808603,4.270386498,11.02793129,32.3563525,8.258722505,-0.879470652
412.112,8,1.194,1.199493496,0.460091792,1.206090379,1.012594556,1.194850835,0.0712592
308.076,7.584,7.536,7.16336427,4.94474164,6.32014737,16.13392556,7.513920545,-0.292986396
333.134,5,1.27,1.267838133,0.170225748,1.224386514,3.591613071,1.270075,0.005905491
320.107,19.698,2.377,2.353983958,0.968281111,2.485441693,4.562124232,2.375964743,-0.043553095
307.577,7.24,5.527,4.680121216,15.32257615,4.139019496,25.1127285,5.53930969,0.222719196
324.227,7.5,2.1,2.104945381,0.235494333,1.984300451,5.509502333,2.099406293,-0.028271779
354.403,14.791,2.81,2.817629652,0.271517865,2.548602225,9.302411922,2.809982287,-0.000630369
308.501,4.964,1.512,1.542445956,2.013621429,1.419630556,6.109090212,1.510948444,-0.069547332
332.984,19.844,2.544,2.515042015,1.138285574,2.591665625,1.873648781,2.541968674,-0.079847739
367.2,5.1,1.16,1.146807702,1.137267069,1.136567286,2.020061552,1.159428627,-0.04925633
317.658,9.856,8.341,8.508043389,2.002678204,6.784914565,18.65586183,8.340701511,-0.003578577
317.139,8.824,6.2,6.025263688,2.818327613,5.274718136,14.92390103,6.033550056,-2.684676517
352.539,2.07,0.982,0.988469388,0.658797149,0.979888087,0.215062424,0.981851566,-0.015115523
304.8,8.274,5.736,5.602152446,2.333465028,6.773726959,18.09147418,5.755595679,0.341626203
333.134,14,3.817,3.828058421,0.289714986,3.521699544,7.736454179,3.81651029,-0.012829712
332.895,11.768,4.263,4.379059193,2.722476965,3.720894275,12.7165312,4.279983564,0.398394651
407,5.1,1.12,1.095144345,2.219254911,1.098935223,1.880783661,1.119021914,-0.087329083
308.202,3,1.13,1.124813053,0.459021858,1.068941082,5.403444071,1.129771352,-0.020234328
367.2,8.6,1.47,1.433938165,2.453186054,1.414845608,3.751999456,1.468508194,-0.101483419
323.217,9.856,5.195,5.463443918,5.167351646,4.64353164,10.61536785,5.196132864,0.021806808
283.318,4.001,1.823,1.824303539,0.071505156,1.499338662,17.75432463,1.823691437,0.037928532
399.349,8.5,1.249,1.254705582,0.45681201,1.25692836,0.634776621,1.249469333,0.037576707
310.881,7.584,4.94,4.408078517,10.76764136,3.974360599,19.5473563,4.957157053,0.347308768
318.218,9.856,8.144,8.404573891,3.199581176,6.644846599,18.40807221,8.261707006,1.445321778
323.402,2.098,0.987,1.001321269,1.450989767,0.978775864,0.833245795,0.987201294,0.020394481
297.625,8.826,3.198,3.129940208,2.128198624,3.661765309,14.50172949,3.196306624,-0.052951101
367.664,9.856,1.554,1.569434412,0.993205405,1.542452601,0.743075869,1.555987169,0.127874451
314.129,9.856,6.55,6.732994552,2.793809954,6.486573206,0.968348,6.673761783,1.889492868
347.4,18.7,2.73,2.770718201,1.491509194,2.664534096,2.398018462,2.73068783,0.025195232
397.238,10,1.336,1.345857741,0.737854865,1.344574058,0.641770808,1.337157363,0.086628977
323.897,11.768,5.145,5.075051935,1.359534791,4.584344875,10.89708698,5.139257954,-0.111604394
319.338,8.826,4.333,4.634722496,6.963362474,4.165347543,3.869200485,4.387626232,1.260702342
363.126,2,0.985,0.985271153,0.027528223,0.97985147,0.522693401,0.98493521,-0.006577697
300.104,9.856,3.07,3.036475281,1.092010391,3.488762798,13.64048202,3.06808519,-0.062371676
356.873,19.698,2.619,2.607606909,0.435016838,2.47535427,5.484754868,2.619203358,0.007764714
324.856,1.5,0.951,0.957611239,0.695188118,0.942601961,0.883074553,0.951050695,0.005330665
416.9,8.6,1.27,1.213659095,4.436291732,1.221519765,3.817341339,1.269059409,-0.074062254
303.689,8.274,4.899,4.879874597,0.390394019,5.956942807,21.59507669,4.912597813,0.277563032
337.5,13.1,3.88,3.935062444,1.419135155,3.404416893,12.25729657,3.878459313,-0.039708421
363.424,19.698,2.528,2.519377904,0.341063924,2.365397282,6.432069541,2.527579879,-0.016618698
407,7.3,1.19,1.180350301,0.810899076,1.185435035,0.383610504,1.189584056,-0.034953243
322.137,11.768,4.84,4.850254355,0.211866839,4.57229051,5.53118781,4.845254435,0.108562709
321.127,11.768,4.68,4.692824718,0.274032436,4.534455603,3.109923013,4.708881568,0.617127515
324.116,11.768,5.161,5.095998809,1.259468921,4.580591882,11.24603988,5.134314246,-0.517065562
303.143,5,1.693,1.691312794,0.099657767,1.523668008,10.00188966,1.687712342,-0.312324758
454.706,8.5,1.156,1.159314131,0.286689533,1.173277351,1.494580536,1.15584453,-0.013448957
329.016,11.768,4.894,5.010804138,2.386680384,4.214756363,13.87910987,4.934923726,0.836201999
357.113,12.5,2.286,2.272124766,0.606965617,2.140400975,6.369161199,2.286154697,0.006767129
370.185,4.998,1.127,1.134415089,0.657949335,1.125942901,0.093797604,1.127187565,0.016642861
343.234,5,1.219,1.214278545,0.387321985,1.184856879,2.800912305,1.216713799,-0.187547276
289.256,4.994,2.743,2.687001197,2.041516697,2.104498845,23.27747557,2.727538855,-0.563658227
294.304,7.929,3.266,3.095536307,5.219341488,3.659193714,12.0389992,3.264499518,-0.045942503
325.656,11.768,5.204,5.185791895,0.349886722,4.520553514,13.13309927,5.204019225,0.000369427
273.15,1.2,0.956,0.958259222,0.236320293,0.908668506,4.950993096,0.956102307,0.010701592
293.355,3.001,1.189,1.203952953,1.257607485,1.1089091,6.735988225,1.189007943,0.000668036
367.944,14.791,2.23,2.236147519,0.275673498,2.094820337,6.061868296,2.230434239,0.019472599
357.3,8.6,1.58,1.538701869,2.613805759,1.507310144,4.600623797,1.578334712,-0.105397996
314.949,8.826,7.753,8.902842531,14.83093681,7.322196805,5.556599961,8.087427432,4.313522922
318.139,11.768,4.19,4.214139595,0.576123986,4.329023371,3.317980215,4.201896641,0.283929386
298.134,4.913,1.775,1.825733258,2.858211718,1.604490369,9.606176394,1.776726193,0.097250285
343.062,5.87,1.296,1.312928462,1.306208488,1.277886163,1.397672608,1.295782816,-0.01675804
337.5,11,3.2,3.169993212,0.937712125,2.875321648,10.1461985,3.200642672,0.020083495
325.216,10,4.175,4.858029823,16.35999576,4.194305836,0.462415234,4.193062891,0.432644104
423.115,1,0.979,0.979924067,0.094388866,0.981080628,0.212525843,0.978228537,-0.078801139
318.318,11.768,4.32,4.241880171,1.808329375,4.344069006,0.557152917,4.296589597,-0.541907487
313.97,6.37,2.087,1.997774129,4.27531725,1.842598302,11.71067072,2.086528017,-0.022615371
321.537,9.856,6.077,6.444482848,6.047109561,5.297667659,12.82429391,6.13370017,0.933028961
412.132,10.5,1.325,1.308223615,1.266142264,1.312905236,0.912812377,1.32536546,0.027581879
404.3,8.826,1.252,1.255496883,0.279303754,1.259352315,0.587245607,1.252728529,0.058189255
323.137,1,0.924,0.925310245,0.141801407,0.915036158,0.970112771,0.922993679,-0.108909217
370.225,2.999,1.025,1.029499026,0.438929366,1.023960657,0.101399317,1.024943984,-0.005464927
313.97,6.37,2.087,1.997774129,4.27531725,1.842598302,11.71067072,2.086528017,-0.022615371
338.594,19.698,2.614,2.597329059,0.637755968,2.623113417,0.348638753,2.61339734,-0.023055092
302.723,11.768,2.809,2.778883779,1.072133179,3.101075671,10.3978523,2.809062527,0.002225958
315.959,9.856,8.185,8.033790404,1.847398852,6.87670799,15.98401967,8.134950137,-0.611482754
408.141,7,1.161,1.166084726,0.437960896,1.171378429,0.893921533,1.161166575,0.014347536
310.881,7.24,3.768,3.348705051,11.12778527,3.02993356,19.58775053,3.776110633,0.215250351
317.318,9.856,8.411,8.511182239,1.191085947,6.844865699,18.62007254,8.411269558,0.00320483
342.874,16.5,3.125,3.125102606,0.003283392,2.926896259,6.339319712,3.124481418,-0.01659463
311.57,8.826,13.63,13.55731608,0.53326427,10.5680585,22.4647212,13.56107903,-0.505656431
377.2,8.6,1.43,1.360366171,4.869498531,1.350123014,5.585803217,1.428680247,-0.092290387
305.522,9.856,3.7,3.624287181,2.046292405,4.189722851,13.23575273,3.700407577,0.011015606
358.343,10,1.744,1.738343361,0.324348567,1.692826118,2.934282225,1.743906268,-0.005374531
377.2,15.8,2.1,2.076255825,1.130675,1.963663836,6.492198286,2.099457779,-0.025820067
397,15.8,1.75,1.722652987,1.562686457,1.676677715,4.189844857,1.74941296,-0.033545157
310.68,8.826,11.87,10.90590519,8.122112974,9.809742754,17.35684285,11.84932035,-0.174217809
336.824,14.791,3.563,3.559178452,0.107256469,3.278685922,7.979626102,3.562685799,-0.008818438
302.579,7.757,5.862,5.538482583,5.518891453,6.994167331,19.31366992,5.875550866,0.231164557
441.791,2.5,1.018,1.022415972,0.433788998,1.026607612,0.845541454,1.017843551,-0.015368304
284.123,19.698,2.031,2.025511172,0.270252486,2.061817288,1.517345544,2.028056202,-0.1449433
317.139,9.856,8.48,8.493038332,0.153753915,6.868199228,19.00708458,8.460742212,-0.227096558
311.141,8.824,12.2,12.37742628,1.45431377,10.29037109,15.65269598,12.5015319,2.471572927
372.944,14.791,2.084,2.08705558,0.146620921,1.976067203,5.179116939,2.084265681,0.012748626
450.394,11,1.218,1.229253863,0.923962479,1.243592705,2.101207307,1.217924619,-0.006188949
308.441,5.833,1.932,1.942583939,0.54782293,1.763731735,8.709537526,1.931892127,-0.005583482
323.517,3.971,1.175,1.187394327,1.05483634,1.140266591,2.956034809,1.174437669,-0.047857965
439.46,7.5,1.142,1.145879929,0.339748599,1.157286797,1.338598687,1.141882244,-0.010311386
359.263,20,2.643,2.559734806,3.150404616,2.427593801,8.150064283,2.638727752,-0.161643896
303.689,7.929,6.155,5.91738129,3.860580179,7.348460184,19.39009235,6.182102329,0.440330277
311.07,8.826,12.93,12.11044587,6.338392343,10.20788856,21.05267935,12.69007629,-1.855558445
329.135,11.768,5.04,4.996194339,0.86915994,4.200772005,16.65134911,5.004033017,-0.71363062
328.196,14.791,3.366,3.329892965,1.072698604,3.334893812,0.924129174,3.366126437,0.003756293
412.242,2,0.994,0.998869477,0.489887022,1.000527792,0.656719517,0.993805649,-0.019552451
333.134,15,3.436,3.433749359,0.065501775,3.297639536,4.026788824,3.437187717,0.034566848
327.996,11.768,5.023,5.114993058,1.831436552,4.327717326,13.84198037,5.051084108,0.559110262
308.441,5.833,1.93,1.942583939,0.652017565,1.763731735,8.61493601,1.931892127,0.098037675
425.175,10,1.237,1.248343069,0.916982134,1.257871552,1.687271787,1.237073202,0.005917708
343.252,3.133,1.055,1.057183656,0.206981611,1.03898957,1.517576303,1.054314505,-0.064975812
293.198,2.5,1.119,1.109918159,0.811603307,1.038079893,7.23146622,1.118442875,-0.049787789
332.125,11.768,4.57,4.518782304,1.12073733,3.820969489,16.39016435,4.5629505,-0.154256026
347.4,10.1,2.1,2.06525429,1.654557619,1.980351871,5.697529952,2.099315269,-0.03260624
261.903,1.154,0.969,0.970190014,0.122808462,0.904146738,6.692803096,0.968478653,-0.053802533
306.966,7.24,5.987,5.135496226,14.22254508,4.513618192,24.60968445,6.008421486,0.357800004
293.065,2.991,1.183,1.20390574,1.767180051,1.108329374,6.311971767,1.184990646,0.168270985
335.854,14.791,3.563,3.555319711,0.215556806,3.301406798,7.341936626,3.56280985,-0.005336796
326.066,11.768,5.195,5.191559196,0.066232993,4.494953114,13.47539723,5.198949314,0.076021443
344.714,19.698,2.66,2.644404459,0.586298534,2.608422248,1.939013233,2.659462901,-0.020191696
293.975,4.911,2.068,2.049581531,0.890641634,1.741898256,15.76894313,2.066140945,-0.089896271
434.158,13.5,1.326,1.3478713,1.649419306,1.35478151,2.170551282,1.325878492,-0.00916347
335.434,5.5,1.331,1.319980438,0.827916003,1.27565885,4.157862509,1.330667557,-0.024976909
322.407,1.5,0.947,0.957872073,1.148054171,0.941759623,0.553366103,0.947545853,0.057640192
309.261,8.826,8.307,7.800186881,6.101036704,8.191497177,1.390427627,8.168810752,-1.663527727
312.13,9.856,5.75,5.540196865,3.648750174,5.834706942,1.473164209,5.74989117,-0.0018927
290.169,9.856,2.548,2.530275903,0.695608203,2.812821508,10.39330879,2.548178529,0.007006629
303.143,2.5,1.07,1.074957113,0.463281589,1.023186364,4.375106168,1.069765034,-0.021959442
398.249,2.5,1.001,1.009175153,0.816698601,1.009719009,0.87102987,1.000980084,-0.001989653
344.454,7.5,1.543,1.540912033,0.135318665,1.496549902,3.010375762,1.542721555,-0.018045686
317.908,9.856,8.268,8.476027575,2.516056785,6.728393033,18.6212744,8.311127251,0.521616486
324.227,7.5,2.1,2.104945381,0.235494333,1.984300451,5.509502333,2.099406293,-0.028271779
323.267,5.984,1.538,1.560186919,1.44258251,1.477072823,3.961454941,1.53831501,0.020481795
387.456,17.5,1.913,1.977281119,3.360225771,1.881083229,1.668414584,1.913561491,0.029351328
293.455,1.959,1.018,1.028460501,1.027554126,0.977556983,3.972791454,1.017867226,-0.013042679
307.131,8.824,5.59,5.546350192,0.780855242,6.403747942,14.55720826,5.624174314,0.611347293
299.802,7.929,4.019,3.947606371,1.776402812,4.851423728,20.7122102,4.019497269,0.012372943
352.489,3.055,1.036,1.042640129,0.640939093,1.030025206,0.576717568,1.035702929,-0.028674786
388.157,1,0.954,0.958323053,0.45315021,0.957812294,0.39961153,0.95379765,-0.021210706
308.271,8.826,6.82,6.516714138,4.447006774,7.243436368,6.208744399,6.731986302,-1.290523425
327.5,15.8,3.03,3.016260049,0.453463729,3.092055417,2.048033564,3.030125278,0.0041346
319.138,11.768,4.35,4.371169049,0.486644805,4.409521478,1.368309839,4.354631506,0.106471394
285.387,1.974,1.039,1.051880172,1.239670067,0.985612697,5.138335226,1.039940097,0.090480937
387.1,8.6,1.36,1.307457832,3.863394706,1.303695269,4.14005375,1.35900423,-0.073218365
332.234,4,1.156,1.155168018,0.071970761,1.120350144,3.083897578,1.154219082,-0.154058632
309.298,7.584,6.197,5.524767028,10.84771619,4.928653882,20.46709889,6.2196127,0.364897527
313.11,10.916,3.589,4.145957416,15.51845684,4.487753373,25.04188835,3.600729317,0.326812959
316.462,7.24,2.345,2.480542125,5.780047974,2.295096306,2.128089296,2.353033916,0.34259771
299.802,8.274,3.643,3.674373818,0.86120829,4.435386102,21.75092237,3.646581157,0.098302403
343.544,8.826,1.838,1.8451303,0.387937976,1.780906138,3.1063037,1.836564363,-0.078108662
308.491,5.866,1.952,1.961031371,0.462672695,1.780010481,8.810938473,1.960194446,0.419797435
434.158,13.5,1.326,1.3478713,1.649419306,1.35478151,2.170551282,1.325878492,-0.00916347
317.128,8.824,6.2,6.034779639,2.664844532,5.282083346,14.80510732,6.013712426,-3.004638291
419.863,11.5,1.306,1.323687303,1.354311103,1.329505175,1.799783691,1.306631965,0.04838938
406.571,5.5,1.101,1.109999443,0.817388102,1.114011445,1.181784287,1.101413963,0.037598782
412.132,10.5,1.325,1.308223615,1.266142264,1.312905236,0.912812377,1.32536546,0.027581879
316.139,8.824,7.32,7.051381242,3.669655164,6.048572601,17.36922676,7.201588313,-1.617645997
337.5,10.1,2.68,2.6382551,1.557645522,2.469438107,7.856787052,2.6792407,-0.028332107
388.157,1,0.954,0.958323053,0.45315021,0.957812294,0.39961153,0.95379765,-0.021210706
323.317,5.975,1.534,1.556876813,1.491317666,1.474150274,3.901546675,1.53615574,0.140530615
344.254,14.791,3.354,3.369027892,0.448058795,3.004106081,10.43213831,3.353324125,-0.020151309
322.127,11.768,4.84,4.848760357,0.180999112,4.572018331,5.536811343,4.843238603,0.066913281
336.614,8.826,2.085,2.096293307,0.54164542,2.002905948,3.937364604,2.086946299,0.093347687
352.283,19.698,2.657,2.643576845,0.505199661,2.539613795,4.41799793,2.656600508,-0.015035454
473.11,1.2,1.016,1.014204006,0.176771063,1.016695148,0.068420079,1.015830513,-0.016681824
455.296,12.5,1.244,1.260469503,1.323915032,1.274929844,2.486321865,1.243875769,-0.009986393
357.3,10.1,1.78,1.777490191,0.141000506,1.727734278,2.936276517,1.78036694,0.020614583
303.253,4.998,1.68,1.686974841,0.415169107,1.520602534,9.487944405,1.679742758,-0.015312014
312.17,8.826,13.6,14.36961459,5.658930809,10.64117313,21.75607993,13.84065207,1.769500486
319.128,11.768,4.35,4.369572761,0.449948529,4.408762266,1.35085669,4.353378242,0.077660738
294.304,7.24,3.475,3.354544634,3.466341468,4.074984392,17.2657379,3.477789792,0.080281796
261.863,1.111,0.955,0.962139378,0.747578848,0.899317879,5.830588586,0.956021456,0.106958716
320.127,11.768,4.623,4.53073929,1.995689163,4.478757324,3.120109799,4.555587671,-1.458194447
333.265,8.826,2.247,2.274652493,1.230640543,2.159718944,3.884337161,2.247581319,0.025870914
333.134,1,0.931,0.929026309,0.211996885,0.921308594,1.040967347,0.930539696,-0.049441911
325.486,11.768,5.208,5.181109798,0.516324923,4.530021397,13.01802233,5.206371765,-0.031264109
312.13,8.824,14.3,14.37999974,0.559438741,10.66101105,25.44747517,14.08584778,-1.497567977
285.077,3.943,1.701,1.701816473,0.047999588,1.43282223,15.76588889,1.700815462,-0.010848789
303.383,11.768,2.846,2.81075222,1.23850246,3.138750475,10.28638352,2.845146779,-0.029979663
326.136,11.768,5.23,5.191760862,0.731149866,4.490200591,14.14530419,5.212232203,-0.339728429
304.203,9.856,3.496,3.441298886,1.564677174,3.981695163,13.89288224,3.492637577,-0.096179143
323.117,17.372,2.577,2.62170951,1.734944121,2.763988096,7.256037873,2.577500498,0.019421741
332.135,11.768,4.57,4.516977388,1.16023221,3.819664421,16.41872164,4.561091585,-0.194932496
391.697,19.698,2,2.000127213,0.00636065,1.899376547,5.03117265,1.998875663,-0.056216864
367.2,13.1,2.05,2.028866907,1.030882585,1.93704407,5.510045366,2.049822148,-0.008675728
410.161,3.5,1.033,1.041291864,0.802697386,1.044170766,1.081390707,1.033057456,0.005562009
397.238,10,1.336,1.345857741,0.737854865,1.344574058,0.641770808,1.337157363,0.086628977
313.14,9.856,5.92,6.094203874,2.942633007,6.171532593,4.248861368,6.079529625,2.694757173
333.134,13,4.243,4.259365915,0.385715649,3.718091171,12.37117202,4.240272639,-0.064279071
438.43,16.5,1.411,1.430476274,1.38031708,1.429975782,1.34484635,1.410887166,-0.007996759
282.508,4.001,1.874,1.867083628,0.369070011,1.519321066,18.92630384,1.870300706,-0.197400981
366.624,8.826,1.461,1.463175584,0.148910609,1.442299533,1.279977207,1.462263807,0.086502902
324.966,14.791,3.228,3.187436644,1.256609542,3.279341569,1.590507094,3.228894472,0.027709781
303.133,4.989,1.674,1.686365595,0.738685484,1.519549778,9.226417085,1.677527126,0.21070049
324.266,9.856,4.753,4.974120754,4.652235514,4.297331502,9.586966085,4.741687576,-0.238005984
308.076,7.24,5.192,4.38166992,15.60728197,3.892244912,25.0338037,5.206653123,0.282225024
298.385,14.791,2.36,2.339787221,0.856473686,2.51565969,6.595749576,2.360094784,0.004016251
315.549,9.856,7.969,7.76450945,2.566075417,6.824480184,14.36215104,7.948650674,-0.255356078
291.798,11.768,2.437,2.410784985,1.075708453,2.628940129,7.876082437,2.437010847,0.000445087
293.915,3.914,1.428,1.453852497,1.81039895,1.298800245,9.047601891,1.429047299,0.073340248
399.349,8.5,1.249,1.254705582,0.45681201,1.25692836,0.634776621,1.249469333,0.037576707
397.458,4,1.05,1.060414775,0.991883333,1.061485846,1.093890095,1.05014336,0.013653351
