370.115,5.955,1.187,1.195376178,0.705659478,1.185520864,0.124611289,1.187230712,0.019436563
311.13,9.856,4.94,5.080684924,2.847872955,5.512655297,11.59221249,4.966325923,0.532913417
363.127,1.5,0.961,0.963855331,0.297120812,0.959746518,0.130435172,0.961105625,0.010991205
310.13,8.824,9.39,9.48993813,1.064303834,9.193236447,2.095458498,9.710709674,3.415438491
382.686,5,1.108,1.114514675,0.587967058,1.111504241,0.316267238,1.108083271,0.007515478
442.071,10,1.208,1.214641372,0.54978245,1.227729783,1.633260182,1.207880479,-0.009894136
423.115,1.2,0.984,0.984495777,0.050383841,0.98589695,0.192779472,0.983960943,-0.003969211
454.706,8.5,1.156,1.159314131,0.286689533,1.173277351,1.494580536,1.15584453,-0.013448957
319.488,8.826,4.263,4.566113262,7.110327516,4.109068542,3.61087164,4.286393426,0.548755008
397.458,4,1.05,1.060414775,0.991883333,1.061485846,1.093890095,1.05014336,0.013653351
342.094,6.5,1.41,1.406776185,0.228639362,1.365922034,3.126096879,1.409715195,-0.020198953
393.12,1.5,0.974,0.976270058,0.233065503,0.976044542,0.20991191,0.974165862,0.017028966
423.484,14.5,1.409,1.432898555,1.696135912,1.430688004,1.539247977,1.409158504,0.011249427
320.138,11.768,4.52,4.532526975,0.277145465,4.479455225,0.897008296,4.551020563,0.686295652
298.164,3.902,1.363,1.381899724,1.386626853,1.256708709,7.798333896,1.364782147,0.130751812
313.339,9.856,6.452,6.214852728,3.675562182,6.237233026,3.328688376,6.408337542,-0.676727503
477.275,10,1.169,1.175099069,0.521733875,1.191903398,1.95922994,1.168500716,-0.042710374
387.1,11,1.48,1.4794678,0.035959459,1.466492062,0.912698514,1.479748209,-0.017012894
315.999,8.826,6.477,7.239865852,11.77807398,6.18512104,4.506391231,6.761677331,4.395203507
397,18.7,1.9,1.8796183,1.072721053,1.801660484,5.175764,1.899835627,-0.008651223
346.554,4,1.109,1.115170128,0.55636862,1.094516659,1.305982056,1.108905336,-0.008536015
397,11,1.46,1.40798569,3.562623973,1.403134472,3.894899178,1.459042027,-0.065614599
293.248,1.5,0.97,0.972823045,0.291035567,0.936132812,3.49146268,0.969778303,-0.022855322
320.107,9.856,6.962,7.432627068,6.759940649,5.919822019,14.96951998,7.213376988,3.610700771
407.231,12.5,1.41,1.432004309,1.560589291,1.427589598,1.24748922,1.41074873,0.053101446
416.9,10.1,1.31,1.274643067,2.699002519,1.281651836,2.163981985,1.310170773,0.013036075
296.825,5.859,3.438,3.406733938,0.909425887,2.759216853,19.74354703,3.439783284,0.051869797
310.881,7.757,5.862,5.292261729,9.719178966,4.754104689,18.89961295,5.919834585,0.98660158
332.435,3.982,1.142,1.152608718,0.928959545,1.118214431,2.082799387,1.143824719,0.159782784
310.03,8.826,10.06,9.237608619,8.174864622,9.058253304,9.957720636,9.868862849,-1.899971683
315.349,9.856,7.842,7.622136443,2.803666883,6.790182829,13.41261376,7.778082865,-0.81506165
353.333,19.698,2.648,2.637591367,0.393075264,2.526177691,4.60054037,2.648258799,0.009773392
491.47,5,1.075,1.082255969,0.67497386,1.092709377,1.647383907,1.074453262,-0.050859363
319.418,9.856,7.412,7.882336089,6.345602928,6.213386425,16.17125708,7.448443731,0.491685517
261.443,2.381,1.39,1.374359605,1.125208273,1.125745716,19.01109957,1.38879001,-0.087049636
299.802,7.584,4.396,4.339746354,1.279655278,5.4590194,24.18151501,4.422393084,0.600388623
370.195,1.004,0.948,0.947890019,0.011601371,0.945880479,0.223578165,0.947470154,-0.055890967
347.4,7.3,1.47,1.470035642,0.002424626,1.432499174,2.551076599,1.469988488,-0.000783147
367.2,7.3,1.32,1.310546841,0.716148409,1.296029052,1.815980909,1.320118931,0.009009898
255.014,2,1.315,1.277084026,2.88334403,1.055956443,19.69912981,1.310139626,-0.369610194
305.911,8.274,7.369,6.787591596,7.889922703,7.991472004,8.447170634,7.331545786,-0.508267258
400.339,6.5,1.153,1.157662766,0.404402949,1.160613824,0.660349003,1.153136974,0.011879828
416.9,18.7,1.68,1.649423718,1.820016786,1.614491702,3.899303452,1.679511157,-0.029097787
392.457,14.791,1.717,1.713878455,0.181802271,1.670557834,2.704843681,1.717167192,0.009737465
312.47,9.856,5.921,5.716124356,3.460152744,5.947792946,0.45250711,5.915423789,-0.094176843
302.579,8.274,4.396,4.395983694,0.000370928,5.371349637,22.18720739,4.402276875,0.142786049
298.274,5.391,2.207,2.227158575,0.913392614,1.917502417,13.11724436,2.210363075,0.152382183
329.255,9.856,3.47,3.518413642,1.395205821,3.192786147,7.988871844,3.476283412,0.181078155
310.921,7.906,7.391,6.37138731,13.79532797,5.688290535,23.03760607,7.406341976,0.207576455
331.435,14.791,3.487,3.456647426,0.870449498,3.352300958,3.862891941,3.485435577,-0.044864436
383.466,3,1.014,1.026267767,1.209838955,1.024219932,1.00788284,1.014042126,0.004154432
299.035,9.856,2.98,2.957677347,0.749082315,3.388462999,13.70681205,2.980104248,0.003498248
416.9,5.1,1.12,1.089462572,2.726556071,1.095046331,2.228006161,1.117491362,-0.223985518
313.129,8.824,13.6,13.45872316,1.038800294,9.848283411,27.58615139,13.49773781,-0.751927857
261.413,2.032,1.229,1.210108282,1.537161758,1.039917226,15.38509146,1.227561373,-0.117056745
352.459,3.889,1.085,1.095731918,0.989116866,1.079776469,0.481431429,1.084947913,-0.004800617
452.715,20,1.457,1.460571629,0.245135827,1.457339977,0.023334043,1.45595005,-0.072062439
314.289,11.768,3.741,3.675346239,1.754978909,3.975598199,6.271002379,3.716598274,-0.652278158
491.71,20,1.324,1.33927914,1.154013595,1.352900913,2.182848414,1.322442304,-0.117650768
273.15,1.5,1.005,1.006904224,0.189475025,0.9402457,6.44321393,1.005520459,0.051786982
424.364,20,1.67,1.629968268,2.397109701,1.598428449,4.285721617,1.668955808,-0.062526494
328.236,8.826,2.621,2.67578787,2.090342236,2.509789921,4.243040023,2.627014726,0.22948209
326.966,11.768,5.132,5.17680735,0.873097233,4.42585098,13.75972369,5.141347996,0.182151137
327.5,18.7,2.56,2.551778092,0.321168281,2.662826182,4.016647734,2.560212443,0.008298536
494.221,2.5,1.04,1.045120571,0.492362596,1.05057693,1.0170125,1.038348179,-0.158828954
327.5,5.1,1.32,1.323778175,0.286225379,1.26828686,3.917662121,1.320490896,0.037189115
333.134,2,0.99,0.988738557,0.127418485,0.972843054,1.733024848,0.988759231,-0.12533023
303.143,9.8,3.319,3.340359165,0.643542181,3.867097821,16.51394459,3.323079049,0.122899928
376.985,11.768,1.651,1.660596548,0.581256693,1.627033128,1.451657904,1.651528678,0.032021664
342.094,6.5,1.41,1.406776185,0.228639362,1.365922034,3.126096879,1.409715195,-0.020198953
442.071,10,1.208,1.214641372,0.54978245,1.227729783,1.633260182,1.207880479,-0.009894136
293.815,3.915,1.429,1.45606461,1.893954514,1.300118513,9.01899839,1.431139935,0.14975054
297.684,3.879,1.366,1.381773771,1.154741654,1.255266382,8.106414202,1.365786366,-0.015639388
359.233,6,1.246,1.2377764,0.66,1.219996137,2.0869874,1.245943527,-0.004532369
298.144,5.99,3.511,3.448215628,1.788219083,2.8286491,19.43465964,3.523373185,0.352412001
325.236,6.5,1.576,1.665285625,5.665331536,1.579056204,0.193921574,1.577226708,0.07783682
393.12,1,0.959,0.961332893,0.243263087,0.961142381,0.223397393,0.961639714,0.275256949
423.115,1.5,0.991,0.991469413,0.047367608,0.993244251,0.226463269,0.991017797,0.001795857
399.309,15,1.636,1.645114545,0.557123778,1.612615417,1.429375489,1.636241414,0.01475638
323.137,1.2,0.936,0.937894465,0.202400107,0.925451229,1.127005449,0.935587768,-0.04404185
321.127,9.856,6.9,6.719969906,2.609131797,5.472974835,20.68152413,6.821679599,-1.135078278
313.14,11.768,3.52,3.540568929,0.584344574,3.869267922,9.922384148,3.521011261,0.028729007
330.125,11.768,4.9,4.858629001,0.844306102,4.079622793,16.74239198,4.898586315,-0.028850724
319.138,8.824,4.76,4.724132742,0.753513824,4.238683195,10.95203372,4.725904389,-0.716294352
416.9,15.8,1.57,1.529760674,2.563014395,1.514767154,3.518015669,1.56943748,-0.035829322
357.3,11,1.96,1.948421044,0.590763061,1.877533435,4.207477806,1.960068822,0.00351133
426.185,3.5,1.035,1.041970354,0.673464155,1.046674233,1.127945217,1.034978061,-0.002119742
343.212,4.966,1.194,1.210936461,1.41846407,1.181696098,1.030477554,1.19837346,0.366286472
255.044,1.986,1.3,1.269475394,2.348046615,1.052366378,19.04874015,1.302060071,0.158466976
343.664,8.5,1.675,1.760961398,5.132023761,1.703011566,1.672332299,1.676910859,0.114081146
461.468,3,1.033,1.039700816,0.648675315,1.045590798,1.218857502,1.032819552,-0.017468369
397,5.1,1.12,1.103056782,1.512787321,1.104527877,1.381439554,1.119621315,-0.033811159
387.1,13.1,1.66,1.650978894,0.54344012,1.618656473,2.490573916,1.659867682,-0.007970976
314.14,9.856,6.55,6.740644155,2.910597786,6.489848938,0.918336824,6.663003158,1.72523905
311.92,8.826,13.68,14.18949793,3.724400073,10.66604901,22.03180548,13.73723451,0.418380928
399.309,15,1.636,1.645114545,0.557123778,1.612615417,1.429375489,1.636241414,0.01475638
261.453,2.365,1.379,1.365014817,1.014153952,1.121090128,18.70267382,1.38106234,0.149553292
363.126,10,1.66,1.652786273,0.434561867,1.617009952,2.589761928,1.659988444,-0.000696122
323.427,8.826,3.219,3.374029709,4.816082914,3.110717256,3.363862815,3.230235711,0.349043518
302.579,7.24,9.965,10.7421573,7.798869042,14.72114542,47.72850396,9.74695882,-2.188070048
298.194,2.039,1.015,1.028705301,1.350275961,0.982312424,3.220450837,1.015193562,0.019070135
328.126,11.768,5.15,5.103961311,0.893955126,4.31409517,16.23116175,5.114133815,-0.696430778
292.858,9.856,2.648,2.628152731,0.749519222,2.951070515,11.44526114,2.647848788,-0.005710435
331.135,11.768,4.74,4.69388025,0.972990506,3.950111931,16.66430525,4.708149469,-0.671952124
334.485,19.698,2.569,2.549398688,0.76299385,2.612680304,1.700284313,2.568914844,-0.003314745
283.263,14.791,2.147,2.139340812,0.356739078,2.225343117,3.648957476,2.145390572,-0.074961723
343.192,1.036,0.932,0.935226232,0.346162232,0.929340416,0.28536309,0.931483301,-0.055439842
315.129,9.856,7.28,7.460994937,2.48619419,6.74649398,7.328379396,7.330843705,0.698402546
412.242,2,0.994,0.998869477,0.489887022,1.000527792,0.656719517,0.993805649,-0.019552451
363.126,15.1,2.46,2.447221192,0.51946374,2.259147975,8.164716463,2.462019052,0.082075277
323.177,3.939,1.164,1.184918165,1.797093213,1.13768774,2.260503436,1.164900696,0.077379373
308.161,11.768,3.143,3.093674532,1.569375374,3.454028445,9.8959098,3.140862571,-0.068006011
311.48,9.856,5.366,5.232058408,2.496116139,5.623055723,4.79045328,5.347688784,-0.341245182
335.085,14.791,3.559,3.547252018,0.330092217,3.316576257,6.811569064,3.558279897,-0.020233294
323.117,17.372,2.577,2.62170951,1.734944121,2.763988096,7.256037873,2.577500498,0.019421741
333.054,2.053,0.984,0.992267837,0.840227337,0.975884758,0.824719715,0.985151992,0.117072368
309.298,7.929,10.509,10.50953355,0.005077077,9.137281179,13.05280066,10.34049156,-1.603467878
303.083,14.791,2.46,2.433207896,1.089109919,2.632203362,7.000136667,2.460027926,0.001135195
323.387,11.768,5.099,5.019385534,1.561374113,4.588469298,10.01236913,5.085914631,-0.256626182
309.298,7.757,7.62,7.235861825,5.041183399,6.415588864,15.80592042,7.677767821,0.758107892
308.551,4.079,1.293,1.306194313,1.020441841,1.219797781,5.661424517,1.292595235,-0.031304314
293.415,3.98,1.466,1.488970144,1.56685839,1.323394308,9.727536971,1.470452657,0.303728323
312.14,8.824,14.3,14.38361006,0.584685734,10.65869302,25.46368517,14.06237215,-1.661733221
314.729,9.856,7.396,7.164505474,3.129996295,6.653093915,10.04470099,7.33772962,-0.787863436
258.563,1.511,1.063,1.063021171,0.001991627,0.952832457,10.36383283,1.064487329,0.139918027
270.191,2.124,1.163,1.160394545,0.224028805,1.032216799,11.24533113,1.163576802,0.049596072
317.118,8.826,5.551,6.0534702,9.051886147,5.296079208,4.592339975,5.931115773,6.847699024
323.207,12.262,4.384,4.438082256,1.233628102,4.262836376,2.763768796,4.389094861,0.116214897
441.791,2.5,1.018,1.022415972,0.433788998,1.026607612,0.845541454,1.017843551,-0.015368304
323.317,2.993,1.073,1.079294419,0.586618733,1.04549407,2.563460391,1.072695421,-0.028385778
261.503,1.998,1.202,1.196247952,0.478539767,1.032606412,14.09264459,1.205218061,0.267725546
363.126,5,1.15,1.149533545,0.040561304,1.137058725,1.125328261,1.150128392,0.011164523
313,2.947,1.096,1.101393783,0.492133485,1.054887944,3.7511,1.095849232,-0.013756226
342.572,2.977,1.036,1.04722634,1.083623552,1.02954556,0.623015444,1.036334009,0.032240284
391.317,7.5,1.225,1.226320522,0.107797714,1.225932648,0.076134531,1.225248328,0.020271705
322.016,7.929,2.596,2.561947507,1.311729314,2.395919756,7.70725131,2.594277528,-0.066351001
293.378,4,1.49,1.497827854,0.525359329,1.329890708,10.74559007,1.488818623,-0.079287025
293.285,2.054,1.028,1.041718802,1.334513813,0.987254393,3.963580447,1.028704999,0.068579696
491.71,20,1.324,1.33927914,1.154013595,1.352900913,2.182848414,1.322442304,-0.117650768
443.697,6.998,1.117,1.129245808,1.096312265,1.140584803,2.111441629,1.116995462,-0.000406238
473.11,1,1.011,1.011022744,0.002249654,1.01309712,0.207430267,1.009942961,-0.104553789
367.2,18.7,2.46,2.473424532,0.545712683,2.296236582,6.657049512,2.460077479,0.003149539
308.202,3,1.13,1.124813053,0.459021858,1.068941082,5.403444071,1.129771352,-0.020234328
346.494,3,1.021,1.044664657,2.317792067,1.029162094,0.799421548,1.021492878,0.048274083
323.207,12.265,4.384,4.43515604,1.166880474,4.260991089,2.805860196,4.386397587,0.054689483
327.5,10.1,4.38,4.247641957,3.021873128,3.737639526,14.66576425,4.36226668,-0.404870322
325.536,5,1.34,1.324203445,1.178847388,1.265692789,5.545314254,1.339185511,-0.060782771
407,15.8,1.65,1.612291959,2.285335818,1.584590409,3.964217636,1.649270577,-0.044207456
343.664,8.5,1.675,1.760961398,5.132023761,1.703011566,1.672332299,1.676910859,0.114081146
309.131,8.824,7.45,7.616069615,2.229122349,8.068276857,8.299018215,7.544508069,1.268564689
306.132,8.824,5.04,4.956993553,1.646953313,5.830363467,15.68181482,5.090077783,0.993606805
381.435,8.826,1.344,1.352498516,0.63233006,1.34465619,0.048823661,1.345287263,0.095778487
325.956,9.856,4.185,4.347618037,3.885735651,3.835165012,8.359258973,4.173787708,-0.267916181
293.168,3.5,1.345,1.32969009,1.138283271,1.203040488,10.55461056,1.344638841,-0.026852001
306.466,8.274,7.871,7.709998899,2.045497408,8.84961982,12.43323364,7.92325799,0.66393076
319.368,9.856,7.446,7.911937991,6.257560986,6.233853898,16.27915796,7.501899953,0.75073802
283.863,11.768,2.278,2.259821968,0.79798209,2.405796738,5.610041176,2.276974297,-0.045026474
303.689,7.757,7.034,6.873861904,2.276629173,8.620543594,22.55535391,7.060754682,0.380362268
312.73,4.811,1.4,1.426537926,1.895566143,1.331726061,4.876709929,1.401452171,0.103726499
293.168,3.5,1.345,1.32969009,1.138283271,1.203040488,10.55461056,1.344638841,-0.026852001
314.14,11.768,3.63,3.65713708,0.747577961,3.961680211,9.137195895,3.641349252,0.312651579
387.1,15.8,1.89,1.870840478,1.013731323,1.798279376,4.852943069,1.889471467,-0.027964721
313.129,9.856,6.352,6.087648848,4.161699496,6.167882569,2.898574166,6.094680215,-4.051004166
407,13.1,1.49,1.466016759,1.60961349,1.45826272,2.130018792,1.489161474,-0.056276881
305.411,8.274,6.322,6.172618617,2.36288173,7.377144101,16.6900364,6.377093243,0.871452757
303.983,8.826,4.342,4.150899893,4.401200069,4.951327712,14.03334205,4.340323868,-0.038602756
270.211,2.124,1.163,1.160239927,0.23732356,1.032165186,11.24976905,1.163347848,0.029909524
422.684,17.5,1.55,1.557335104,0.473232516,1.538167862,0.763363742,1.550172572,0.011133672
422.684,17.5,1.55,1.557335104,0.473232516,1.538167862,0.763363742,1.550172572,0.011133672
302.579,7.929,5.317,5.037021592,5.265721422,6.281401589,18.13807766,5.318459907,0.027457341
317.168,9.856,8.429,8.496928016,0.805884636,6.864812662,18.55721127,8.445129089,0.191352348
293.315,5.017,2.177,2.218738243,1.917236702,1.856827028,14.70707267,2.18356457,0.301542017
401.469,11.768,1.429,1.42666412,0.163462561,1.421548822,0.521426032,1.429361422,0.025291949
311.13,8.824,12.2,12.34280072,1.170497705,10.28077742,15.73133262,12.4801962,2.296690139
291.472,7.929,3.015,2.867191866,4.902425672,3.331179099,10.48686896,3.015137141,0.00454862
325.116,14.791,3.239,3.194201487,1.383097036,3.282604454,1.346231985,3.238036517,-0.029746314
311.19,8.826,13.2,12.48723068,5.399767576,10.31327098,21.86915924,12.88788769,-2.364487227
330.405,3.5,1.096,1.110987385,1.367462135,1.079065089,1.545156113,1.096148524,0.013551489
317.868,14.791,2.907,2.876955612,1.033518679,3.079637936,5.938697489,2.907703242,0.024191348
327.086,11.768,5.12,5.172024554,1.01610457,4.415392973,13.761856,5.157118157,0.724963997
323.217,4.889,1.314,1.325697288,0.890204566,1.263366659,3.853374505,1.314366105,0.027861888
297.865,11.768,2.621,2.583035558,1.448471652,2.859919222,9.115575048,2.62048553,-0.019628766
393.12,1.2,0.966,0.967225909,0.126905694,0.967016782,0.105256936,0.966075837,0.007850653
453.765,15,1.309,1.330433862,1.637422613,1.341172924,2.457824599,1.308834249,-0.012662425
385.876,11,1.482,1.489956315,0.53686336,1.47577634,0.419950067,1.482396073,0.026725589
372.554,19.698,2.356,2.353812382,0.092853056,2.20042315,6.603431664,2.354810203,-0.050500709
344.454,7.5,1.543,1.540912033,0.135318665,1.496549902,3.010375762,1.542721555,-0.018045686
322.016,8.274,2.931,2.907561461,0.799677209,2.706825041,7.648412112,2.928827057,-0.074136566
310.631,2.172,0.993,1.021894827,2.909851662,0.987435851,0.560337261,0.993769399,0.077482312
442.191,5,1.071,1.079483277,0.792089356,1.087884634,1.576529785,1.070931319,-0.006412821
321.117,11.768,4.773,4.691219199,1.713404588,4.533982322,5.007703289,4.71779324,-1.156646967
309.298,7.24,4.522,3.831546744,15.26875843,3.434634386,24.04612149,4.529421566,0.164121324
416.9,13.1,1.44,1.407086765,2.285641319,1.406528858,2.324384861,1.439410997,-0.040902972
343.082,5.985,1.304,1.327251905,1.783121549,1.29149921,0.95864954,1.304907746,0.069612388
258.883,2.011,1.244,1.230429546,1.090872508,1.043876688,16.08708296,1.243785878,-0.017212369
329.415,14.791,3.412,3.380527257,0.922413335,3.346492377,1.919918611,3.412323368,0.009477381
486.018,15,1.246,1.262906729,1.356880337,1.280549932,2.772867737,1.244905574,-0.087835117
347.4,5.1,1.2,1.206437764,0.536480333,1.180991367,1.58405275,1.20001467,0.001222529
367.2,10.1,1.64,1.605463368,2.105892195,1.575400922,3.938968171,1.638003024,-0.121766812
296.825,5.859,3.435,3.406733938,0.822883901,2.759216853,19.67345406,3.439783284,0.139251343
342.074,19.698,2.646,2.628454163,0.663107974,2.619383752,1.005905064,2.645456455,-0.020542135
299.802,7.757,4.229,4.123288564,2.499679262,5.122183003,21.12043043,4.229414192,0.009794088
293.705,4.728,1.892,1.902680976,0.564533615,1.632204369,13.73127014,1.896964267,0.262381981
313.02,3.874,1.218,1.232162937,1.162802709,1.165097026,4.343429721,1.217754665,-0.020142475
283.263,8.826,2.428,2.417673115,0.425324753,2.650326373,9.156769893,2.427449738,-0.022663194
350.023,19.698,2.665,2.65161219,0.502356848,2.565571487,3.730901051,2.664633492,-0.01375264
453.765,15,1.309,1.330433862,1.637422613,1.341172924,2.457824599,1.308834249,-0.012662425
304.134,8.274,5.234,5.132096347,1.946955541,6.249461528,19.40125197,5.238670569,0.08923518
311.742,3.551,1.202,1.188372566,1.13372995,1.126189755,6.307008735,1.200986533,-0.084315027
331.155,14.791,3.471,3.446879937,0.69490242,3.352549239,3.412583146,3.471996269,0.028702659
363.126,1,0.943,0.943771784,0.081843478,0.941005763,0.211477943,0.941740373,-0.133576536
316.558,11.768,4.054,3.978283423,1.867700469,4.18814271,3.308897632,4.037626719,-0.403879651
318.139,9.856,8.56,8.425897652,1.566616215,6.667474166,22.10894666,8.467365189,-1.082182377
347.4,11,2.36,2.341736419,0.773880551,2.212003245,6.271048941,2.357633193,-0.100288413
397,7.3,1.21,1.201069113,0.738089835,1.20298781,0.579519835,1.209844684,-0.012836026
303.103,5.997,2.512,2.493628342,0.731355812,2.184968202,13.01878177,2.545186742,1.321128274
358.763,8.826,1.545,1.551223755,0.402832039,1.520225074,1.603555081,1.546260223,0.081567837
298.274,5.399,2.215,2.23623434,0.958660948,1.924506139,13.114847,2.221780305,0.306108589
289,14.791,2.223,2.201716451,0.957424606,2.322103244,4.45808565,2.222959899,-0.001803932
290.336,4.993,2.501,2.515349978,0.573769612,2.016647318,19.36636074,2.505684263,0.187295616
357.3,15.8,2.76,2.750543538,0.342625435,2.49911836,9.452233333,2.759313839,-0.024860915
291.472,7.384,3.098,2.993992923,3.357232957,3.534805332,14.09959109,3.09659471,-0.04536121
324.126,11.768,5.11,5.096910318,0.25615816,4.5803919,10.36415068,5.129003158,0.371881771
329.945,8.826,2.475,2.515046465,1.61803899,2.369935046,4.245048646,2.475952368,0.038479512
322.857,11.768,5.028,4.952541584,1.500764041,4.58604586,8.789859586,5.016859159,-0.221575993
303.143,1.5,0.959,0.964713594,0.595786653,0.936933647,2.300975287,0.959040127,0.004184246
335.434,5.5,1.331,1.319980438,0.827916003,1.27565885,4.157862509,1.330667557,-0.024976909
348.033,11.768,2.532,2.556981735,0.986640403,2.378465127,6.063778555,2.53251906,0.020499983
323.127,11.768,4.98,4.987636105,0.153335442,4.588121233,7.869051546,4.991465312,0.230227153
361.633,15,2.581,2.496827709,3.261227857,2.29832649,10.9520926,2.578887627,-0.08184321
243.156,1,0.985,0.98695102,0.198073096,0.888219909,9.825389949,0.986262322,0.12815448
316.139,9.856,7.99,8.138184007,1.85461836,6.891252688,13.75153081,8.054977024,0.81322934
337.5,15.8,3.24,3.270783741,0.950115463,3.105951859,4.137288302,3.240740093,0.022842377
310.881,8.174,9.58,10.26350459,7.134703445,8.794457008,8.199822463,9.578842959,-0.012077676
321.138,11.768,4.68,4.694590123,0.311754765,4.534974113,3.098843739,4.705151877,0.537433279
292.216,5.003,2.318,2.305801147,0.526266307,1.90442533,17.84187532,2.316449728,-0.066879741
306.012,8.826,5.17,4.893945551,5.339544468,5.765076356,11.51018097,5.129468929,-0.783966556
,,,,1.787883891,,7.539936612,,6.847699024
,,,,,,,,-4.051004166
