305.35,7.5,33.1,24.78917863,25.10822166,24.83556814,24.96807208,30.62028255,-7.491593498
370.68,1.3,18.64,18.49058258,0.801595601,18.49148204,0.796770172,18.63922984,-0.004131778
300.01,10.2,73,72.47137574,0.724142822,65.5053421,10.26665466,73.00473747,0.006489688
304.27,1,15.37,15.31526086,0.356142746,15.31594166,0.351713338,15.36557383,-0.028797483
323.15,10.5,32.92,31.72617624,3.626439125,30.13088873,8.472391464,32.66554668,-0.772944486
304.77,2.2,15.58,15.5573021,0.145686136,15.5621608,0.114500642,15.57994977,-0.000322378
473.42,15,26.32,26.56652674,0.936651748,26.55291832,0.884948024,26.31983659,-0.000620862
300.01,11.5,77.7,76.31926416,1.777008803,70.54451701,9.209115817,77.7442478,0.056946976
300,7.5,63.3,60.74540738,4.035691343,51.08443206,19.29789564,63.22620357,-0.116582033
432.28,5,22.16,21.94491451,0.970602392,21.95260915,0.935879287,22.15950689,-0.002225207
293.15,9.8,82.4,81.98996936,0.49761,76.40885035,7.270812682,82.10727329,-0.355250863
370,2.8,18.81,18.74458261,0.347779851,18.74960913,0.321057257,18.8100442,0.000234995
323.15,9.6,25.91,25.3396206,2.201387109,25.27765555,2.440542069,26.01748277,0.41483121
273.15,2.8,14.34,14.19615741,1.003086402,14.20365934,0.950771688,14.34006762,0.000471548
296.74,3.7,15.53,15.66031897,0.8391434,15.68354037,0.988669478,15.51979605,-0.065704761
303.05,3.1,15.79,15.71885045,0.450598797,15.7317166,0.369115896,15.79002413,0.000152832
300,1.2,15.23,15.1373401,0.608403808,15.13838135,0.601566973,15.22975614,-0.001601151
300.01,6.8,54.2,54.4378708,0.438876015,43.89285692,19.01686915,54.18050582,-0.035967119
313.15,11.3,55.36,55.76894566,0.738702421,48.71211571,12.00846151,55.35324644,-0.01219935
250,1.4,12.63,12.6601995,0.239109264,12.66030666,0.23995772,12.69099954,0.482973375
273.15,3.3,14.65,14.439748,1.435167235,14.44883549,1.373136587,14.68857521,0.263311982
304.77,1,15.46,15.33947463,0.77959489,15.3401561,0.775186934,15.45569548,-0.02784298
260,2.4,125,13.4086759,89.27305928,13.40916956,89.27266435,124.9623428,-0.03012579
313.15,8.2,24.46,23.02290478,5.875287081,23.24764056,4.956498119,24.47169321,0.04780543
313.15,8.7,31.05,28.28003965,8.920967311,27.59082312,11.14066628,31.04329268,-0.021601678
307.75,8.4,48.4,45.64273397,5.69683064,38.11487866,21.2502507,48.392151,-0.016216951
270,2.5,14.02,13.93473184,0.608189444,13.93967817,0.572908916,14.05369018,0.240300889
348.15,14.8,33.87,33.57966397,0.857207056,32.11940997,5.168556333,33.87248062,0.007323938
298.15,11.1,76.06,77.93623159,2.46677832,72.23792775,5.02507527,76.07028281,0.013519337
270,1.3,13.7,13.66717872,0.239571387,13.66808376,0.232965255,13.70084553,0.006171739
370,2.4,18.74,18.66107933,0.421134845,18.66460725,0.402309232,18.74018992,0.001013423
285,3.1,14.81,14.87246815,0.421797097,14.88574357,0.511435314,14.86453261,0.368214787
350,1.3,17.64,17.535723,0.591139456,17.53678138,0.585139569,17.64029253,0.001658314
300,16.7,91.1,88.07522454,3.320280417,86.81047325,4.708591383,90.93334282,-0.182938732
300,7.5,63.3,60.74540738,4.035691343,51.08443206,19.29789564,63.22620357,-0.116582033
411.89,1,20.14,20.29536337,0.771416931,20.29571312,0.773153525,20.13941345,-0.002912353
308.15,10.3,59.2,59.48154826,0.475588277,51.72852994,12.62072645,59.19483303,-0.008727992
323.15,5.3,17.67,17.54465825,0.709347765,17.59627403,0.417238087,17.67113578,0.006427707
370,1,18.58,18.41092198,0.910000108,18.41143697,0.907228364,18.5774665,-0.013635647
303.05,4.8,16.78,16.53424212,1.464588081,16.58701043,1.150116627,16.77950488,-0.002950652
298.15,6,18.94,18.02194063,4.847198363,18.14630132,4.190594931,18.95316054,0.069485441
372.27,5,19.47,19.42066165,0.253407036,19.43984522,0.154878172,19.47038553,0.001980142
375.94,5.9,19.94,19.87266993,0.33766334,19.89936654,0.203778636,19.94058112,0.002914356
310,1.8,15.77,15.726944,0.273024731,15.72977387,0.255080089,15.76992533,-0.000473522
260.04,12.8,145.1,145.0849773,0.010353343,162.6947963,12.12597953,145.0794648,-0.014152471
303.05,10.8,69.4,69.71826792,0.458599308,62.74291909,9.592335605,69.40304812,0.004392101
353.18,7.4,19.98,19.7514326,1.143980981,19.82189943,0.791294144,19.98127506,0.006381698
474.5,3,23.29,23.30332207,0.057200816,23.30480856,0.06358334,23.29044836,0.001925113
305.35,5.8,17.83,17.48983192,1.907841167,17.59335413,1.327234268,17.82168463,-0.046636954
452.52,3,22.46,22.38673485,0.326202805,22.388785,0.3170748,22.45904409,-0.00425607
392.3,7.4,21.07,21.06198088,0.038059421,21.09449522,0.116256383,21.07036787,0.001745948
220.01,15,274,267.89894,2.226664234,341.8116494,24.74877715,274.0044879,0.001637907
323.15,12.4,45.64,45.82825096,0.412469238,40.70139957,10.8207722,45.63819623,-0.003952167
372.21,1,18.36,18.51202943,0.828047004,18.51253533,0.830802451,18.35969695,-0.001650576
332.69,3,17.2,17.07849717,0.706411802,17.08744603,0.654383547,17.20034523,0.002007128
230.01,10.6,215.8,221.7067724,2.737151251,272.9661749,26.49034981,215.8051276,0.002376069
370,1.4,18.62,18.4762189,0.772186359,18.47728162,0.766478947,18.61967461,-0.001747532
373.07,9.8,22,21.77377129,1.028312318,21.84743658,0.693470091,22.14871975,0.675998847
323.15,4.4,17.21,17.107526,0.595432888,17.1366651,0.426117955,17.21015596,0.000906241
260,2.5,125.7,125.2475926,0.359910422,128.8832485,2.532417263,125.2489546,-0.358826929
304.25,6.4,19.08,18.44588983,3.323428564,18.6054328,2.487249476,19.09547442,0.081102808
323.15,13.3,50.11,50.31137125,0.401858411,44.75702251,10.68245358,50.10280047,-0.014367442
240,2.5,175.1,174.9241759,0.100413535,199.8621479,14.14171782,174.8477508,-0.144060097
307.75,7.9,34.7,27.48161617,20.80225888,27.06871627,21.99217213,33.21150736,-4.289604137
298.15,6.6,61.3,58.97945192,3.785559674,48.38059968,21.07569383,60.68583769,-1.001896101
427.36,6.8,22.3,22.20764262,0.414158655,22.22260563,0.347059955,22.30022901,0.001026929
260.04,6,131,132.4559155,1.111385878,141.1136138,7.720315878,131.0004628,0.000353264
304.13,7.4,48.62,41.15738333,15.34886193,33.17876449,31.75901997,44.24277743,-9.002925888
411.59,8.5,22.18,22.17623671,0.016967042,22.20491791,0.112344049,22.17984918,-0.000679998
348.15,1.2,17.43,17.43294826,0.016914859,17.4338458,0.022064257,17.42820935,-0.010273386
270,1.4,13.71,13.68187632,0.205132604,13.68297847,0.197093581,13.70996941,-0.000223158
313.15,10.3,49.8,49.97298401,0.34735745,43.00512494,13.64432743,49.78702219,-0.026059853
313.15,7.9,22.33,21.48548189,3.781988849,21.74477317,2.620809807,22.34309174,0.058628485
303.05,7.3,49.8,47.82456302,3.966740924,38.35449781,22.98293612,48.9160574,-1.774985145
305.35,6.8,20.07,19.3243823,3.7150857,19.5258752,2.711135027,20.07590928,0.029443369
348.15,9.7,22.25,21.71234219,2.416439596,21.83710678,1.855699865,22.2513699,0.006156864
475.22,1.2,23.17,23.04841117,0.524768364,23.04864965,0.523739102,23.16847679,-0.006574061
313.15,4.1,16.69,16.55133363,0.830835051,16.5784529,0.668346914,16.69022636,0.001356244
411.23,7.4,21.55,21.76913158,1.016851879,21.79221638,1.123973921,21.5515912,0.007383747
330,2.1,16.78,16.74366388,0.216544219,16.74738631,0.194360489,16.78037483,0.002233778
308.15,12.4,67,67.43452968,0.648551761,61.02287732,8.921078627,67.0002548,0.000380292
432.66,3,21.76,21.54372862,0.99389421,21.54642153,0.981518704,21.75914917,-0.003910085
370.6,3.6,19.14,18.95691204,0.956572414,18.96589541,0.909637356,19.13933206,-0.003489751
304.25,7.4,35.2,36.20473883,2.854371676,30.17778219,14.26766423,35.18370487,-0.046292982
393.02,3,20.02,19.81783368,1.009821778,19.82230771,0.987473976,20.01942845,-0.002854882
300.01,8,63.2,63.66524078,0.736140475,54.54478123,13.69496641,63.73792789,0.851151727
220.01,17.5,279.3,272.66543,2.375427855,349.9122278,25.28185743,279.2867317,-0.004750572
304.77,3.1,15.88,15.7997095,0.505607683,15.81241871,0.425574874,15.88175654,0.011061305
323.15,7.6,20.17,19.64041752,2.625594844,19.80794102,1.795037085,20.17300679,0.01490725
370.69,5.7,19.74,19.58902035,0.764841185,19.61591587,0.628592351,19.74086426,0.004378223
240,1.3,172.4,172.5230371,0.071367227,195.5608822,13.43438643,172.3761125,-0.013855858
393.69,1,19.4,19.48489526,0.437604433,19.48531396,0.43976268,19.39915057,-0.004378518
260,10.9,141.4,141.7928849,0.277853536,157.0247915,11.05006471,141.3908028,-0.006504388
300.01,7.4,59.5,60.0359736,0.900795966,50.26066136,15.52830024,59.62605972,0.211865071
307.75,7.9,31.4,27.48161617,12.47892939,27.06871627,13.79389723,33.21150736,5.769131734
350,2.4,17.78,17.74286008,0.208885939,17.74718556,0.184558155,17.78056639,0.00318556
373.09,15,27.92,27.52301185,1.421877328,27.27961945,2.293626612,27.91739771,-0.009320509
285,1,14.46,14.37374101,0.596535201,14.37434561,0.592354011,14.45762387,-0.016432411
348.15,13.8,30.87,30.39275614,1.545979462,29.55494448,4.259979009,30.86877273,-0.003975597
353.04,11,23.4,23.23451692,0.70719265,23.3172981,0.353426923,23.40394494,0.016858723
307.38,7.4,22.16,21.23345946,4.181139621,21.4931645,3.009185469,22.2339381,0.333655698
280.02,13.8,112.4,110.6424512,1.563655516,115.0047695,2.317410587,112.3913687,-0.007679079
304.25,5.8,17.84,17.48838535,1.970934137,17.59429815,1.377252522,17.82860398,-0.063879022
308.15,15.1,75.2,74.72258744,0.634857128,70.23497728,6.60242383,75.19607071,-0.005225114
305.35,6.7,19.96,19.04554443,4.581440731,19.2349325,3.632602705,19.94439528,-0.078179942
323.15,11.7,41.95,41.45900454,1.170430179,37.12515703,11.50141352,41.94202135,-0.019019417
310,2.1,15.81,15.78808831,0.138593865,15.79229354,0.111995319,15.80971354,-0.001811886
308.15,17.9,80.8,80.76194382,0.047099233,78.31229102,3.078847748,80.80706684,0.008746085
525,5,26.26,25.66888728,2.251000457,25.67030298,2.245609368,26.25980214,-0.000753478
307.75,8.1,45.4,38.0585031,16.17069802,32.82395122,27.70054797,45.31050599,-0.197123366
474.61,1,22.71,22.99366531,1.249076662,22.99383227,1.249811845,22.711527,0.0067239
303.05,13.8,76.56,78.03968572,1.932713845,73.55713704,3.922234796,76.62754959,0.088230923
285,1.2,14.49,14.40110392,0.613499517,14.40205712,0.606921187,14.4898319,-0.001160118
300,11.6,79.1,76.6065303,3.152300506,70.92420794,10.3360203,79.07398639,-0.032886994
295.03,2.8,15.09,15.24377127,1.019027634,15.25366283,1.084578065,15.09104029,0.006893875
304.13,7.4,43.28,41.15738333,4.904382324,33.17876449,23.33926874,44.24277743,2.224531962
260,3.4,127.8,127.1952713,0.473183646,132.171098,3.420264476,127.7912741,-0.00682777
411.62,11,23.48,23.27748341,0.862506772,23.31153981,0.717462479,23.48005447,0.000231985
350,3.1,17.92,17.90250542,0.097626004,17.91054913,0.05273923,17.92026625,0.001485784
240,7.5,182.2,184.5650432,1.298047859,217.051449,19.12812788,182.198323,-0.000920421
370,1.7,18.65,18.52830856,0.652501019,18.52993565,0.643776676,18.65009952,0.000533619
220.01,7.4,257.8,253.0615259,1.838042708,316.2077006,22.65620659,257.8018245,0.000707712
295.08,1.6,14.82,14.96280028,0.963564642,14.96491551,0.977837449,14.81200796,-0.05392738
303.05,8.8,61.3,61.59463426,0.480643165,52.92923598,13.65540623,61.30390345,0.006367777
303.05,9.7,65.6,65.71008275,0.16780907,57.80423977,11.88378084,65.36178398,-0.363134171
260.04,12.7,144.5,144.9097487,0.283563114,162.3939561,12.38336062,144.5162494,0.011245262
525.09,6.3,26.52,25.90306537,2.32629951,25.90489455,2.319402149,26.52002982,0.000112454
313.15,3.3,16.33,16.25507661,0.458808267,16.26925494,0.371984446,16.33119569,0.007322024
305.35,10.6,65.05,65.42095006,0.570253743,57.99283406,10.84883311,65.04301844,-0.01073261
304.67,7.5,34.7,39.95067616,15.13163159,32.73843875,5.652914265,34.73005328,0.086608877
320,20,73,72.47483843,0.719399411,69.33369995,5.022328836,72.99639989,-0.004931657
304.77,1.2,15.46,15.36924869,0.58700718,15.3702981,0.580219276,15.46155761,0.010075088
298.15,5.5,17.54,17.12031291,2.392742816,17.21324549,1.862910547,17.54265889,0.015159005
300,2.9,15.59,15.51161212,0.502808724,15.52237481,0.433772867,15.58841322,-0.010178222
298.15,6.3,20.13,18.98144742,5.705676006,19.10030438,5.115229111,20.71637896,2.912960548
303.05,8.3,58.5,58.68890047,0.322906786,49.6178498,15.18316274,58.50141047,0.002411066
298.15,6.8,60.6,60.63892019,0.064224736,50.35026336,16.91375683,60.62742166,0.045250256
305.35,15.1,76.75,78.1492131,1.823078958,74.20366447,3.317701016,76.75616472,0.008032205
304.25,10.2,65.07,65.67396726,0.928180821,58.04607489,10.79441388,65.07560048,0.008606852
452.71,15,26.12,26.12525184,0.020106585,26.11160086,0.032155972,26.11944879,-0.002110294
323.14,9.8,31.25,26.48857084,15.23657331,26.23439267,16.04994346,31.53603294,0.915305398
305.35,7.2,22.25,21.02446861,5.508006247,21.26490008,4.427415371,22.30338806,0.239946359
303.05,12,73.4,73.37687792,0.031501471,67.40683973,8.165068488,73.39690275,-0.004219682
300,16.7,90.9,88.07522454,3.107563762,86.81047325,4.498929318,90.93334282,0.036680765
310,1.5,15.75,15.67188897,0.495943048,15.67368619,0.484532127,15.74939234,-0.003858147
300,1,15.23,15.10803891,0.800795076,15.10871168,0.796377676,15.22134986,-0.056796689
452.06,7.4,23.12,23.33277289,0.920297967,23.34378283,0.967918815,23.12062353,0.002696945
350,1.1,17.64,17.50305539,0.776329989,17.5037875,0.772179705,17.63688272,-0.017671648
300.01,15.4,85.4,85.47204147,0.084357693,83.1047497,2.687646721,85.41090395,0.012768092
298.15,3.8,15.9,15.76796958,0.83038,15.79305156,0.672631698,15.8949084,-0.032022639
303.05,3.9,16.14,16.02614176,0.705441388,16.05226475,0.54358891,16.14041086,0.002545631
348.15,14.7,33.61,33.25299299,1.062204731,31.85750213,5.21421562,33.60778241,-0.006597995
308.15,8.6,47.4,47.07550716,0.684584051,39.40626703,16.86441555,47.41900541,0.040095805
250,1.1,12.68,12.62602563,0.425665379,12.62615739,0.424626262,12.68140621,0.011090006
305.09,7.5,34.3,26.21224663,23.57945589,26.04975738,24.05318548,34.1419469,-0.460796199
411.86,15,26.12,25.76465148,1.360446095,25.73505743,1.47374644,26.1186525,-0.005158889
303.05,13.9,78.3,78.27789275,0.028234036,73.87730609,5.648395798,78.23732135,-0.080049363
370,3.1,18.86,18.8111534,0.258995758,18.81752189,0.225228579,18.8611635,0.006169144
313.15,11,53.84,54.24865167,0.759011274,47.15027185,12.42520087,53.83594824,-0.00752555
250,1.3,12.65,12.64737662,0.020738182,12.64751441,0.019648933,12.65286237,0.022627437
304.77,2.9,15.77,15.73836056,0.200630564,15.74882694,0.134261636,15.77246102,0.015605738
230.01,14.4,223.3,228.756765,2.443692342,285.3160078,27.77250685,223.3014463,0.000647715
348.15,10.8,23.94,23.27200433,2.790291019,23.36068187,2.41987523,23.94138874,0.005800924
296.45,2.8,15.11,15.31178996,1.335472932,15.32164156,1.400672138,15.10728625,-0.017959954
411.78,13,24.58,24.40100164,0.728227665,24.41963962,0.652401871,24.58094458,0.003842888
303.05,7.9,55.8,55.7280967,0.128858961,46.3688106,16.90177312,55.70345853,-0.173013394
304.25,3.9,16.22,16.07818971,0.874292787,16.1039884,0.715237978,16.21801321,-0.012249032
304.77,1.7,15.5,15.45442282,0.294046323,15.45690135,0.278055806,15.50087371,0.005636823
305.35,8.6,55.4,55.26407157,0.245358177,46.51316537,16.04121774,55.37535428,-0.044486856
304.25,7.2,25.5,21.78412115,14.57207392,21.98950159,13.76666043,25.6554006,0.609414134
298.44,1,15.11,15.03213629,0.515312442,15.03280501,0.510886764,15.1046674,-0.035291839
300,1.5,15.24,15.18607048,0.353868241,15.1878785,0.342004593,15.24018546,0.001216931
313.15,8.6,28.53,26.77430261,6.153863968,26.48556748,7.165904381,28.59312172,0.221246834
304.25,8.3,55.3,55.75121326,0.815937179,46.73536604,15.48758401,55.27962363,-0.036846955
323.15,8.7,22.54,21.85009971,3.060782121,22.06214494,2.120031322,22.54702047,0.031146738
372.23,3,19.03,18.88915392,0.740126537,18.89490074,0.709927798,19.02945648,-0.002856127
348.15,16.5,39.29,39.10948204,0.45945014,36.62848033,6.774038356,39.28776798,-0.00568089
432.73,1,20.99,21.20802739,1.038720295,21.20830657,1.040050357,20.99018326,0.000873078
332.71,1,16.65,16.67600047,0.156158979,16.67665248,0.160074955,16.64667343,-0.019979376
373.07,8.5,20.69,20.94636748,1.239088835,21.00763558,1.53521305,20.69416321,0.020121867
304.13,7.4,41.33,41.15738333,0.417654658,33.17876449,19.72232158,44.24277743,7.047610532
285,1.7,14.5,14.48362846,0.112907172,14.48599618,0.096578069,14.50117431,0.00809871
285,2.2,14.6,14.59070833,0.063641575,14.59554241,0.030531438,14.60155305,0.010637337
298.15,18.3,92.06,93.33526869,1.38525819,94.021738,2.130934173,92.06853554,0.009271715
220.01,12.6,269.1,263.2728757,2.165412226,333.8920215,24.07730268,269.1037829,0.001405774
305.14,9.8,60.8,62.4888369,2.77769227,54.47919736,10.39605697,60.55964634,-0.395318517
273.15,3.1,14.49,14.33009811,1.103532712,14.339052,1.04173913,14.49200552,0.01384075
452.78,5,22.73,22.78922621,0.260564056,22.79479627,0.28506938,22.73018446,0.000811544
312.4,7.4,20.77,19.99676227,3.722858594,20.22220168,2.637449783,20.77766627,0.036910313
298.15,4.6,16.38,16.23238377,0.901197985,16.28041853,0.607945482,16.37575035,-0.025944153
303.05,5.8,17.87,17.49230419,2.113574762,17.60067879,1.507113654,17.87094056,0.005263355
348.15,15.7,36.76,36.53397816,0.614858107,34.50269861,6.140645783,36.75962544,-0.001018926
260,2.5,124.8,125.2475926,0.358647917,128.8832485,3.271833734,125.2489546,0.359739223
285,2.6,14.73,14.69908397,0.209884793,14.70692349,0.15666334,14.73143387,0.009734342
308.15,13.9,71.5,71.72867654,0.319827329,66.37618064,7.166180923,71.5016931,0.00236797
348.15,17.8,42.81,43.05307823,0.567807125,40.02449344,6.506672647,42.81003558,8.31E-05
524.58,1.4,25.42,25.09768349,1.267964241,25.09783423,1.267371243,25.41988478,-0.000453247
300,8,65.7,63.68640073,3.064839072,54.56729761,16.9447525,65.48676472,-0.32455903
