305.35,7.5,33.1,24.78917863,25.10822166,24.83556814,24.96807208,30.62028255,-7.491593498
305.14,9.8,60.3,62.4888369,3.62991194,54.47919736,9.653072371,60.55964634,0.430590948
305.84,7.7,34,36.58706205,7.609006029,31.50917483,7.325956382,34.03390135,0.099709854
330,1.8,16.74,16.68434416,0.332472162,16.68690466,0.317176464,16.73969018,-0.001850764
475.19,2.4,23.45,23.23241844,0.927853134,23.23336766,0.923805288,23.44931244,-0.002932031
260,5,130.9,130.5289299,0.283476012,137.8163172,5.283664782,130.8871394,-0.009824735
310,1,15.73,15.5921154,0.876570884,15.5928007,0.87221424,15.72209325,-0.050265435
305.35,3.1,15.92,15.82697139,0.584350565,15.83962582,0.50486294,15.91565226,-0.027309909
334.54,12.7,34.86,33.92754925,2.674844378,32.05928027,8.034193144,34.85549969,-0.012909653
353,13,27.48,26.89483163,2.129433661,26.65600573,2.998523544,27.47938617,-0.002233731
304.13,7.4,46.4,41.15738333,11.29874282,33.17876449,28.49404205,44.24277743,-4.649186567
323.15,11.2,38.48,37.69333048,2.044359459,34.31300832,10.82898046,38.47330792,-0.017391055
303.05,6.4,19.2,18.53925631,3.441373385,18.70196943,2.593909219,19.20839458,0.043721778
308.15,8.8,50.3,49.4459326,1.697947117,41.49593139,17.50311851,50.27014467,-0.059354525
273.15,1.1,13.86,13.79845988,0.44401241,13.79909203,0.439451443,13.85707859,-0.021078022
308.15,11.2,63,63.29876122,0.474224159,56.08233101,10.98042697,62.99725844,-0.004351679
230.01,5,210.4,210.9838996,0.277518821,253.9713727,20.70882733,210.3932357,-0.003214987
354,1,17.55,17.67323623,0.702200741,17.67381561,0.705502051,17.54814536,-0.010567751
423.11,9.8,22.8,23.06965761,1.182708816,23.09624422,1.299316754,22.9003586,0.440169317
323.15,14.6,54.58,55.41521771,1.530263302,49.83095482,8.701072151,54.5882149,0.015051114
353.8,3,18.13,18.05231921,0.428465472,18.05942912,0.3892492,18.1303685,0.002032523
323.15,14.8,55.65,56.10244129,0.813012201,50.54924572,9.165775885,55.63834579,-0.020941984
270,1.8,13.78,13.75219103,0.201806749,13.75435252,0.186121045,13.77975913,-0.001747939
348.15,9,21.43,20.93625908,2.303970695,21.0546079,1.751713019,21.43064587,0.003013868
348.15,11.7,25.66,24.93661802,2.819103585,24.9099989,2.922841387,25.66155723,0.006068703
280.02,4.2,88.8,88.8379416,0.042727027,81.57090947,8.140867714,88.8758911,0.085462954
304.13,7.4,42.29,41.15738333,2.678213928,33.17876449,21.54465715,44.24277743,4.617586742
300,1.7,15.27,15.22202992,0.314145907,15.2245177,0.297853962,15.26930035,-0.004581834
300.01,16.8,88.3,88.25556543,0.050322276,87.07179939,1.390940668,88.42387762,0.140291752
303.05,17.8,86.8,86.47610021,0.37315644,85.22453173,1.815055611,86.80081875,0.000943257
304.13,7.4,40.41,41.15738333,1.84950094,33.17876449,17.89466842,44.24277743,9.48472515
230.01,2.5,204.9,206.0445619,0.558595364,245.1354486,19.63662694,204.9048354,0.002359887
330,2.8,16.9,16.90220687,0.013058402,16.90989354,0.058541657,16.90256469,0.015175674
330,1.1,16.69,16.56325842,0.759386339,16.56407469,0.754495566,16.68506805,-0.029550358
304.25,4.8,16.81,16.57393393,1.404319274,16.62578878,1.09584307,16.80337309,-0.039422417
353.16,8.5,20.95,20.5180929,2.061609069,20.61344124,1.606485728,20.94975823,-0.001154022
348.15,13.9,31.12,30.70054835,1.347852346,29.80460753,4.226839557,31.12251262,0.008073972
220.01,5,253.2,248.251308,1.954459716,307.7791375,21.55574151,253.1968122,-0.001258994
300.01,14.3,83.3,83.13622343,0.196610528,79.82658637,4.169764262,83.30255442,0.003066535
330,1.6,16.7,16.64737854,0.315098563,16.64931352,0.303511856,16.70070885,0.004244596
260.04,19.8,155.4,156.8022221,0.902330824,182.8749747,17.6801639,155.4040467,0.002604052
313.15,1.1,15.79,15.75869857,0.198235782,15.75955249,0.192827802,15.7873276,-0.016924648
220.01,9.7,263.5,257.6117425,2.234632827,324.1226048,23.00668114,263.4966169,-0.0012839
230.01,17.8,228.7,234.9339009,2.725798382,296.045513,29.44709794,228.7041307,0.00180615
330,1.3,16.69,16.59554373,0.565945297,16.59673738,0.558793409,16.69003422,0.000205015
293.15,9.8,81.85,81.98996936,0.171007159,76.40885035,6.647708797,82.10727329,0.314322894
310,1.3,15.72,15.63827774,0.519861705,15.63954831,0.511779198,15.72047787,0.003039908
300.01,17.8,90.7,90.13820019,0.619404421,89.79060876,1.002636428,90.69695697,-0.003355045
332.46,11,28.41,27.13085755,4.502437346,26.78285818,5.727355931,28.41156711,0.005516047
411.78,3,20.76,20.64190248,0.56887052,20.64543972,0.551831792,20.7593439,-0.003160428
270,1.6,13.73,13.71457824,0.112321631,13.71615404,0.100844574,13.73052861,0.003850002
313.15,9.2,39.39,38.0392125,3.429265042,33.67578586,14.50676349,39.4037695,0.034956844
348.15,19.2,46.67,46.90192296,0.496942276,43.54438455,6.697269016,46.66234205,-0.016408716
260,18.6,154.8,154.9446191,0.093423191,179.6461403,16.05047823,154.790508,-0.006131793
307.75,8,42.3,32.69312599,22.71128608,30.0508862,28.95771584,42.04166542,-0.610720047
373.07,13,25.01,24.77597695,0.935717913,24.77088429,0.956080408,25.01162263,0.006487907
303.05,7.5,51.2,51.45610206,0.500199336,41.92353711,18.11809158,51.25742219,0.112152707
304.13,7.4,47.5,41.15738333,13.3528772,33.17876449,30.14996949,44.24277743,-6.857310667
350,2.8,17.85,17.83114529,0.105628627,17.83741358,0.070512157,17.85027222,0.001525026
307.17,7.9,33.81,32.68955543,3.313944306,29.9989374,11.27199823,33.80632424,-0.010871816
432.89,11,23.74,23.8578203,0.49629444,23.87940931,0.587233825,23.74047948,0.002019694
304.77,2.6,15.64,15.65480793,0.094679859,15.66248485,0.143765026,15.64197321,0.012616434
305.35,7.8,47.2,45.71677816,3.142419153,37.44972384,20.65736475,46.99139689,-0.441955741
307.75,8.2,46.7,41.45139673,11.23897916,34.96185155,25.13522152,46.67473761,-0.054095043
300,11.6,79.1,76.6065303,3.152300506,70.92420794,10.3360203,79.07398639,-0.032886994
298.15,2.9,15.51,15.42356202,0.557304836,15.43441888,0.487305738,15.50770003,-0.014828925
392.34,15,26.34,26.1540466,0.705973424,26.07931276,0.989700987,26.33886313,-0.004316116
305.35,6.5,19.23,18.57876474,3.386558814,18.74513668,2.52139012,19.22565855,-0.022576425
313.15,7.3,20.42,19.671167,3.66715475,19.87968904,2.64598903,20.41814576,-0.009080499
323.15,1.1,16.26,16.23761533,0.137667097,16.23845202,0.132521402,16.25419327,-0.03571173
313.15,14,64.99,65.68624323,1.071308247,59.8429904,7.919694722,64.98569392,-0.006625754
300,2.6,15.4,15.42537003,0.164740455,15.43321867,0.215705649,15.40010248,0.000665447
305.15,7.4,25.75,23.13703208,10.14744823,23.31220566,9.467162485,25.97520505,0.874582711
270,1.1,13.72,13.64077209,0.577462901,13.64135556,0.573210204,13.72232228,0.016926217
313.15,19.6,76.07,78.62260868,3.355604943,76.32792932,0.339068384,76.07493814,0.006491578
426.53,2.9,21.47,21.26167667,0.970299627,21.26439797,0.957624732,21.4691122,-0.004135071
432.99,13,24.73,24.76383438,0.136815123,24.77557984,0.184309907,24.72953765,-0.001869599
304.15,7.4,38.67,40.73771134,5.347068373,32.87719542,14.98009977,38.91237314,0.626773054
230.01,7.5,210.9,215.8248561,2.335161735,262.5783069,24.50370171,210.9090788,0.004304804
296.77,4.7,15.83,16.26540821,2.750525648,16.31785751,3.081854138,15.85150437,0.135845647
280.02,5.8,93.5,93.46214021,0.040491754,88.42726343,5.425386706,93.50776302,0.008302693
370,2,18.68,18.58322078,0.518090043,18.58555709,0.50558303,18.68031317,0.001676521
260,17.4,151.8,152.9781031,0.776088999,176.2542064,16.10949038,151.8034904,0.002299325
376.93,3.5,19.41,19.21456564,1.006874601,19.22232083,0.96691999,19.40967981,-0.001649588
270,2.3,13.94,13.87290034,0.481346198,13.876984,0.45205165,13.94034353,0.002464356
373.23,7.4,20.52,20.38319183,0.666706481,20.42979187,0.43961077,20.51842495,-0.007675673
376.41,4.7,19.5,19.50710996,0.036461333,19.52267399,0.116276872,19.50111738,0.005730132
323.15,6.6,18.81,18.4827404,1.739817119,18.5884104,1.178041467,18.81159808,0.008495899
305.35,1.1,15.42,15.38217869,0.245274384,15.38303216,0.239739559,15.41408715,-0.038345334
300,2,15.3,15.28174139,0.11933732,15.28555204,0.094431111,15.29895515,-0.006829103
313.15,6.2,18.32,17.97854219,1.863852675,18.08940809,1.258689465,18.31965301,-0.001894045
348.15,13.1,28.92,28.34193071,1.998856466,27.86732603,3.639951487,28.92178304,0.006165422
304.95,5,17.02,16.73799557,1.656900294,16.7973631,1.308089894,17.01621319,-0.022249164
270,2.1,13.85,13.81944425,0.220619134,13.82269218,0.197168375,13.85074578,0.005384719
250,1,12.69,12.61726,0.57320725,12.61737284,0.572318046,12.71650424,0.208859257
273.15,2.5,14.21,14.08926358,0.849658128,14.09497138,0.80949064,14.20992845,-0.000503513
323.15,18.4,65.27,65.98173449,1.090446591,61.70334605,5.464461391,65.26795635,-0.003131064
350,2.2,17.77,17.70147361,0.385629657,17.7049937,0.365820484,17.76947629,-0.002947172
332.63,8.5,21.05,20.61945624,2.045338527,20.78311172,1.267877815,21.05805448,0.038263551
280.02,5,91.4,91.24697793,0.167420208,85.12307531,6.867532484,91.39320623,-0.007433012
475,6.2,24.28,23.94045666,1.398448682,23.9459584,1.375789127,24.27846252,-0.00633229
304.77,1.9,15.52,15.49326464,0.172263918,15.49656368,0.151007216,15.5206582,0.004241011
321.23,10.3,34.22,32.75863723,4.270493191,30.78352637,10.04229582,34.22347217,0.010146615
305.35,4.8,16.86,16.6111882,1.475752076,16.6621879,1.173262752,16.8542899,-0.033867712
280.02,11.1,105.1,105.4929105,0.373844434,106.8798203,1.693454139,105.0966216,-0.003214506
260,14.8,148.1,148.6212482,0.351956921,168.7496297,13.94303153,148.0972695,-0.001843715
295.13,3.8,15.52,15.63818293,0.761487951,15.66374248,0.926175773,15.55080202,0.198466626
323.14,9.8,32.1,26.48857084,17.48108773,26.23439267,18.27292003,31.53603294,-1.756906739
296.89,2.8,15.19,15.33285853,0.940477485,15.34269581,1.005239039,15.18683667,-0.02082509
285,1.5,14.49,14.44800666,0.28980911,14.44970278,0.278103658,14.49081684,0.00563724
308.15,18.1,81.5,81.15619297,0.421849117,78.85242786,3.248554773,81.49386364,-0.007529276
524.75,3.9,25.99,25.47703609,1.97369723,25.47801499,1.969930781,25.99004073,0.000156696
280.02,13.8,112.4,110.6424512,1.563655516,115.0047695,2.317410587,112.3913687,-0.007679079
296.75,1.2,14.92,14.97873137,0.39364189,14.97976222,0.400551072,14.91150168,-0.056959271
300.01,7,56.5,56.72787601,0.403320372,46.46860309,17.7546848,56.48323365,-0.029674959
473.33,13,25.58,25.80453619,0.877780258,25.80551996,0.881626114,25.57981673,-0.000716461
280.02,14.4,112,111.7309846,0.240192321,116.7379272,4.230292143,112.0094624,0.008448606
373.07,9.8,22.3,21.77377129,2.35977,21.84743658,2.029432377,22.14871975,-0.678386787
304.18,7.4,37.11,39.99151921,7.764805201,32.35567283,12.81144481,37.1873401,0.208407718
285,1.9,14.54,14.52315296,0.11586685,14.52635964,0.093812655,14.54068866,0.004736338
280.02,18.3,118.6,118.430874,0.142602024,127.5170279,7.518573272,118.6011313,0.000953841
309.54,8.3,33.76,32.37317205,4.107902695,30.01017776,11.10729336,33.77706294,0.050541872
323.15,9.9,27.99,27.11483077,3.126721079,26.73656283,4.478160665,28.17131297,0.647777659
313.15,8.4,26.54,24.54455228,7.518642502,24.64137621,7.153819857,26.5369149,-0.011624343
392.29,8.5,21.47,21.5240416,0.251707499,21.56562745,0.445400326,21.47094839,0.004417261
303.05,9.7,65.12,65.71008275,0.906146729,57.80423977,11.23427554,65.36178398,0.371289902
313.15,5.1,17.24,17.07225045,0.973025232,17.1272913,0.653762761,17.24604754,0.035078537
332.73,5,18.03,17.76528172,1.468210094,17.80163751,1.266569551,18.03085918,0.004765298
392.09,5,20.38,20.26049316,0.586392738,20.27467129,0.516823896,20.38013926,0.000683337
427.28,5.5,21.98,21.85833837,0.553510601,21.86838564,0.507799636,21.98019772,0.000899541
304.43,7.4,35.19,25.60850686,27.22788616,25.43227429,27.72868914,35.10221832,-0.249450635
313.15,9,36.6,34.17754088,6.618740765,31.29831536,14.48547716,36.58776263,-0.033435444
313.15,8.8,33.42,30.08605027,9.975911819,28.79199382,13.8480137,33.38349501,-0.109230956
474.15,7.4,23.88,24.18090739,1.260081198,24.18806334,1.290047487,23.88176261,0.007381131
313.15,9.8,45.69,45.84052754,0.329454016,39.38214744,13.80576179,45.69298048,0.006523274
323.15,10.1,29.47,28.50847237,3.262733729,27.81095159,5.62961795,29.47681794,0.023135201
377.45,1.8,19.08,18.88567824,1.018457862,18.88739648,1.009452411,19.07852357,-0.007738121
308.15,9.7,55.9,56.32526297,0.760756655,48.29973589,13.59617909,55.89836956,-0.00291671
240,2.5,174.6,174.9241759,0.185667755,199.8621479,14.46858414,174.8477508,0.141896203
304.13,7.4,44.29,41.15738333,7.072966065,33.17876449,25.08745882,44.24277743,-0.106621285
313.15,7,19.59,19.07608331,2.623362379,19.25355304,1.717442369,19.59209946,0.010717022
305.35,7.5,27.5,24.78917863,9.857532255,24.83556814,9.688843127,30.62028255,11.34648201
373.04,11,22.86,22.71972054,0.613645932,22.7907869,0.302769466,22.86209047,0.009144681
313.11,5,17.31,17.00880433,1.740009648,17.06031074,1.44245673,17.30311472,-0.03977634
240,5,179.9,179.8123474,0.048722957,208.5934946,15.94969127,179.8896461,-0.005755372
323.15,10.5,32.41,31.72617624,2.109915952,30.13088873,7.032123635,32.66554668,0.788480948
348.15,5,18.5,18.40215275,0.528904054,18.43024082,0.377076649,18.50105357,0.005694982
305.35,7.5,29.5,24.78917863,15.968886,24.83556814,15.81163342,30.62028255,3.797567973
310,2.7,15.95,15.93144872,0.116308966,15.93970632,0.064537179,15.94937384,-0.003925744
303.05,7.6,53.7,52.74149226,1.784930615,43.23074147,19.49582594,53.6263646,-0.137123641
300,8,65.8,63.68640073,3.212156945,54.56729761,17.07097628,65.48676472,-0.476041463
304.25,1.1,15.36,15.32886671,0.20269069,15.32971891,0.197142513,15.36192015,0.01250096
348.15,7.7,20.18,19.82570311,1.7556833,19.91261158,1.325016947,20.18099606,0.004935856
220.01,13.9,272.9,265.7849991,2.607182448,338.1997393,23.92808329,272.890844,-0.003355071
220.01,1,243.5,240.0771018,1.40570768,293.3083698,20.45518267,243.4974092,-0.001063982
310,2.4,15.86,15.85599522,0.02525082,15.86198439,0.012511917,15.86006079,0.000383286
300.01,9,69,68.2046694,1.152653043,60.09466686,12.90627991,69.00033067,0.00047923
303.05,1.1,15.32,15.27064741,0.322144843,15.27149786,0.316593603,15.31413832,-0.038261643
240,11.1,188.3,191.2071209,1.54387727,228.8197305,21.51870977,188.2963064,-0.00196157
524.65,2.7,25.71,25.28736749,1.643844846,25.28788596,1.641828238,25.71004189,0.000162931
370,1.2,18.58,18.44299284,0.737390527,18.4437539,0.733294403,18.58089468,0.004815264
310,3.1,16.08,16.04540571,0.215138619,16.0575954,0.13933209,16.07977968,-0.001370164
473.33,11,24.76,25.13739456,1.524210662,25.144904,1.55453958,24.76072418,0.002924801
474.25,8.5,24.27,24.45835103,0.776065225,24.46652687,0.809752246,24.26975757,-0.000998902
280.02,4.2,89,88.8379416,0.18208809,81.57090947,8.34729273,88.8758911,-0.139448199
296.72,2.5,15.07,15.24017969,1.12926138,15.24726978,1.176309091,15.07002282,0.000151401
323.15,9.2,24.45,23.50369773,3.870356933,23.64496158,3.292590675,24.45025031,0.001023766
350,1.6,17.66,17.58744927,0.410819536,17.58913612,0.401267724,17.66061201,0.003465494
452.58,11,24.28,24.46224553,0.750599382,24.47576805,0.806293451,24.28060185,0.002478775
304.25,7.3,28.7,23.12468813,19.42617376,23.25010936,18.98916599,28.88749381,0.653288522
313.46,1,15.75,15.75862246,0.054745778,15.75930742,0.05909473,15.7464369,-0.022622873
280.02,6.3,96.1,94.76998673,1.383988835,90.39329973,5.938293725,96.03991745,-0.062520866
304.14,7.4,39.52,40.9536965,3.627774545,33.03170277,16.41775615,40.3057509,1.988236093
313.75,9,33.88,32.1014885,5.249443625,30.06670787,11.25528964,33.89785294,0.052694628
280.02,6.3,96,94.76998673,1.281263823,90.39329973,5.840312781,96.03991745,0.041580674
304.22,7.4,36.4,38.5644442,5.946275275,31.42252731,13.67437552,36.30055667,-0.273195948
304.58,3,16.07,15.75945604,1.932445302,15.7710177,1.860499689,16.06335612,-0.041343383
304.25,3.1,15.86,15.77526565,0.534264502,15.78802322,0.453825851,15.86101307,0.006387576
298.15,1.1,15.07,15.03225446,0.250468082,15.03309334,0.244901526,15.06700262,-0.01988971
392.43,11,22.92,22.87653935,0.189618892,22.92653797,0.028525175,22.92100376,0.004379399
313.15,9.4,43,41.19259961,4.203256721,35.80160535,16.74045267,42.94667949,-0.124001176
332.21,7.4,19.8,19.33280548,2.359568283,19.45051364,1.765082626,19.8018785,0.009487354
300,3.1,15.69,15.57544343,0.730124729,15.58856261,0.646509815,15.71031824,0.129498012
313.49,3,16.49,16.1798276,1.880972711,16.19060534,1.815613463,16.48849842,-0.00910598
392.39,13,24.54,24.32150796,0.890350611,24.34219543,0.806049593,24.54035039,0.001427839
305.35,7.5,32.3,24.78917863,23.25331693,24.83556814,23.10969616,30.62028255,-5.200363616
432.83,7.4,22.4,22.59358461,0.864217009,22.60925594,0.934178304,22.40117562,0.005248314
304.13,7.4,45.33,41.15738333,9.204978315,33.17876449,26.80616702,44.24277743,-2.398461432
298.45,3,15.78,15.46950184,1.967668948,15.48149327,1.89167763,15.77884049,-0.007347963
298.15,7.6,64.8,65.53359373,1.13208909,56.26792261,13.1667861,64.80166584,0.002570741
303.05,7.9,55.6,55.7280967,0.230389748,46.3688106,16.60285863,55.70345853,0.186076486
285,2.8,14.82,14.76268345,0.38675135,14.77245125,0.320841768,14.81945916,-0.003649363
280.02,7.5,97.9,97.72057317,0.183275618,94.86691328,3.098147824,97.89372552,-0.006409075
240,13.8,193,196.0546495,1.582719948,237.3689213,22.98907839,192.9946888,-0.002751894
312.2,8.5,28.06,27.15124297,3.238620919,26.77885718,4.565726372,28.07884081,0.067144716
370.63,4.7,19.39,19.2586949,0.677179474,19.27565503,0.589711037,19.39037708,0.001944731
330,2.4,16.85,16.80796988,0.249436914,16.81315741,0.218650386,16.84945344,-0.003243664
423.11,9.8,23,23.06965761,0.302859174,23.09624422,0.41845313,22.9003586,-0.43322346
297.01,4.8,15.87,16.35412837,3.050588343,16.41061893,3.406546503,15.88362017,0.085823369
,,,,2.414422422,,6.547652467,,11.34648201
,,,,,,,,-9.002925888
